

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 16:00:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   328  0017  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   329  0018  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   330  0019  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   331                           
   332                           ; Clear objects allocated to BANK0
   333  001A  1283               	bcf	3,5	;RP0=0, select bank0
   334  001B  1303               	bcf	3,6	;RP1=0, select bank0
   335  001C  01DF               	clrf	__pbssBANK0& (0+127)
   336  001D  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   337  001E  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   338  001F  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   339                           
   340                           ; Clear objects allocated to BANK1
   341  0020  1383               	bcf	3,7	;select IRP bank0
   342  0021  30A0               	movlw	low __pbssBANK1
   343  0022  0084               	movwf	4
   344  0023  30F0               	movlw	low (__pbssBANK1+80)
   345  0024  120A  158A  270C   	fcall	clear_ram0
   346  0027                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  0027                     __end_of__initialization:	
   350  0027  0183               	clrf	3
   351  0028  120A  118A  2EB0   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssCOMMON
   354  0077                     __pbssCOMMON:	
   355  0077                     _i:	
   356  0077                     	ds	2
   357  0079                     _n:	
   358  0079                     	ds	2
   359  007B                     _lock:	
   360  007B                     	ds	1
   361                           
   362                           	psect	bssBANK0
   363  005F                     __pbssBANK0:	
   364  005F                     _rc_addr_old:	
   365  005F                     	ds	1
   366  0060                     _rc_code_old:	
   367  0060                     	ds	1
   368  0061                     _rc_addr:	
   369  0061                     	ds	1
   370  0062                     _rc_code:	
   371  0062                     	ds	1
   372                           
   373                           	psect	bssBANK1
   374  00A0                     __pbssBANK1:	
   375  00A0                     _result:	
   376  00A0                     	ds	80
   377                           
   378                           	psect	clrtext
   379  0F0C                     clear_ram0:	
   380                           ;	Called with FSR containing the base address, and
   381                           ;	W with the last address+1
   382                           
   383  0F0C  0064               	clrwdt	;clear the watchdog before getting into this loop
   384  0F0D                     clrloop0:	
   385  0F0D  0180               	clrf	0	;clear RAM location pointed to by FSR
   386  0F0E  0A84               	incf	4,f	;increment pointer
   387  0F0F  0604               	xorwf	4,w	;XOR with final address
   388  0F10  1903               	btfsc	3,2	;have we reached the end yet?
   389  0F11  3400               	retlw	0	;all done for this memory range, return
   390  0F12  0604               	xorwf	4,w	;XOR again to restore value
   391  0F13  2F0D               	goto	clrloop0	;do the next byte
   392                           
   393                           	psect	cstackCOMMON
   394  0070                     __pcstackCOMMON:	
   395  0070                     ?_isdigit:	
   396  0070                     ?_Send_Data:	
   397                           ; 1 bit 
   398                           
   399  0070                     ?_Send_command:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_lcd_init:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_lcd_Print_char:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_isr:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_isr:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 1 bytes @ 0x0
   419  0070                     	ds	7
   420                           
   421                           	psect	cstackBANK0
   422  0020                     __pcstackBANK0:	
   423  0020                     ??_isdigit:	
   424  0020                     ??_Send_Data:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0020                     ?___bmul:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0020                     ?___wmul:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0020                     ?___lwdiv:	
   434                           ; 2 bytes @ 0x0
   435                           
   436  0020                     Send_Data@data:	
   437                           ; 2 bytes @ 0x0
   438                           
   439  0020                     ___bmul@multiplicand:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0020                     _isdigit$385:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0020                     ___wmul@multiplier:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0020                     ___lwdiv@divisor:	
   449                           ; 2 bytes @ 0x0
   450                           
   451                           
   452                           ; 2 bytes @ 0x0
   453  0020                     	ds	1
   454  0021                     ??_Send_command:	
   455  0021                     ??_lcd_Print_char:	
   456                           ; 1 bytes @ 0x1
   457                           
   458  0021                     ??___bmul:	
   459                           ; 1 bytes @ 0x1
   460                           
   461  0021                     isdigit@c:	
   462                           ; 1 bytes @ 0x1
   463                           
   464                           
   465                           ; 1 bytes @ 0x1
   466  0021                     	ds	1
   467  0022                     ___bmul@product:	
   468  0022                     ___wmul@multiplicand:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0022                     ___lwdiv@dividend:	
   472                           ; 2 bytes @ 0x2
   473                           
   474                           
   475                           ; 2 bytes @ 0x2
   476  0022                     	ds	1
   477  0023                     Send_command@com:	
   478  0023                     lcd_Print_char@data:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  0023                     ___bmul@multiplier:	
   482                           ; 1 bytes @ 0x3
   483                           
   484                           
   485                           ; 1 bytes @ 0x3
   486  0023                     	ds	1
   487  0024                     ??_lcd_init:	
   488  0024                     ?_lcd_printString:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0024                     ?_lcd_gotoxy:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0024                     ??___wmul:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0024                     ??___lwdiv:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0024                     lcd_gotoxy@y:	
   501                           ; 1 bytes @ 0x4
   502                           
   503  0024                     lcd_printString@str:	
   504                           ; 1 bytes @ 0x4
   505                           
   506  0024                     ___wmul@product:	
   507                           ; 2 bytes @ 0x4
   508                           
   509                           
   510                           ; 2 bytes @ 0x4
   511  0024                     	ds	1
   512  0025                     ??_lcd_gotoxy:	
   513  0025                     ___lwdiv@quotient:	
   514                           ; 1 bytes @ 0x5
   515                           
   516                           
   517                           ; 2 bytes @ 0x5
   518  0025                     	ds	1
   519  0026                     ??_lcd_printString:	
   520  0026                     lcd_init@lcd:	
   521                           ; 1 bytes @ 0x6
   522                           
   523  0026                     lcd_gotoxy@x:	
   524                           ; 1 bytes @ 0x6
   525                           
   526                           
   527                           ; 1 bytes @ 0x6
   528  0026                     	ds	1
   529  0027                     lcd_gotoxy@temp:	
   530  0027                     ___lwdiv@counter:	
   531                           ; 1 bytes @ 0x7
   532                           
   533                           
   534                           ; 1 bytes @ 0x7
   535  0027                     	ds	1
   536  0028                     ?_lcd_printStringXY:	
   537  0028                     ?___lwmod:	
   538                           ; 1 bytes @ 0x8
   539                           
   540  0028                     lcd_printStringXY@str:	
   541                           ; 2 bytes @ 0x8
   542                           
   543  0028                     ___lwmod@divisor:	
   544                           ; 2 bytes @ 0x8
   545                           
   546                           
   547                           ; 2 bytes @ 0x8
   548  0028                     	ds	2
   549  002A                     lcd_printStringXY@x:	
   550  002A                     ___lwmod@dividend:	
   551                           ; 1 bytes @ 0xA
   552                           
   553                           
   554                           ; 2 bytes @ 0xA
   555  002A                     	ds	1
   556  002B                     lcd_printStringXY@y:	
   557                           
   558                           ; 1 bytes @ 0xB
   559  002B                     	ds	1
   560  002C                     ??_lcd_printStringXY:	
   561  002C                     ??___lwmod:	
   562                           ; 1 bytes @ 0xC
   563                           
   564                           
   565                           ; 1 bytes @ 0xC
   566  002C                     	ds	1
   567  002D                     ___lwmod@counter:	
   568                           
   569                           ; 1 bytes @ 0xD
   570  002D                     	ds	1
   571  002E                     ?_sprintf:	
   572  002E                     sprintf@f:	
   573                           ; 2 bytes @ 0xE
   574                           
   575                           
   576                           ; 1 bytes @ 0xE
   577  002E                     	ds	3
   578  0031                     ??_sprintf:	
   579                           
   580                           ; 1 bytes @ 0x11
   581  0031                     	ds	3
   582  0034                     sprintf@idx:	
   583                           
   584                           ; 1 bytes @ 0x14
   585  0034                     	ds	1
   586  0035                     _sprintf$192:	
   587                           
   588                           ; 2 bytes @ 0x15
   589  0035                     	ds	2
   590  0037                     _sprintf$193:	
   591                           
   592                           ; 2 bytes @ 0x17
   593  0037                     	ds	2
   594  0039                     sprintf@cp:	
   595                           
   596                           ; 1 bytes @ 0x19
   597  0039                     	ds	1
   598  003A                     _sprintf$199:	
   599                           
   600                           ; 1 bytes @ 0x1A
   601  003A                     	ds	1
   602  003B                     sprintf@len:	
   603                           
   604                           ; 2 bytes @ 0x1B
   605  003B                     	ds	2
   606  003D                     sprintf@ap:	
   607                           
   608                           ; 1 bytes @ 0x1D
   609  003D                     	ds	1
   610  003E                     sprintf@val:	
   611                           
   612                           ; 2 bytes @ 0x1E
   613  003E                     	ds	2
   614  0040                     sprintf@prec:	
   615                           
   616                           ; 1 bytes @ 0x20
   617  0040                     	ds	1
   618  0041                     sprintf@width:	
   619                           
   620                           ; 2 bytes @ 0x21
   621  0041                     	ds	2
   622  0043                     sprintf@c:	
   623                           
   624                           ; 1 bytes @ 0x23
   625  0043                     	ds	1
   626  0044                     sprintf@sp:	
   627                           
   628                           ; 1 bytes @ 0x24
   629  0044                     	ds	1
   630  0045                     sprintf@flag:	
   631                           
   632                           ; 2 bytes @ 0x25
   633  0045                     	ds	2
   634  0047                     ??_main:	
   635                           
   636                           ; 1 bytes @ 0x27
   637  0047                     	ds	3
   638  004A                     main@str1:	
   639                           
   640                           ; 21 bytes @ 0x2A
   641  004A                     	ds	21
   642                           
   643                           	psect	maintext
   644  06B0                     __pmaintext:	
   645 ;;
   646 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   647 ;;
   648 ;; *************** function _main *****************
   649 ;; Defined at:
   650 ;;		line 66 in file "main.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  str1           21   42[BANK0 ] unsigned char [21]
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : B00/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0      21       0       0       0
   666 ;;      Temps:          0       3       0       0       0
   667 ;;      Totals:         0      24       0       0       0
   668 ;;Total ram usage:       24 bytes
   669 ;; Hardware stack levels required when called:    5
   670 ;; This function calls:
   671 ;;		_lcd_init
   672 ;;		_lcd_printStringXY
   673 ;;		_sprintf
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  06B0                     _main:	
   682                           
   683                           ;main.c: 68: char str1[21];
   684                           ;main.c: 69: TRISC2=1;
   685                           
   686                           ;incstack = 0
   687                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   688  06B0  1683               	bsf	3,5	;RP0=1, select bank1
   689  06B1  1303               	bcf	3,6	;RP1=0, select bank1
   690  06B2  1507               	bsf	7,2	;volatile
   691                           
   692                           ;main.c: 70: CCP1IE=1;
   693  06B3  150C               	bsf	12,2	;volatile
   694                           
   695                           ;main.c: 71: CCP1CON=0x04;
   696  06B4  3004               	movlw	4
   697  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   698  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   699  06B7  0097               	movwf	23	;volatile
   700                           
   701                           ;main.c: 72: CCP1IF=0;
   702  06B8  110C               	bcf	12,2	;volatile
   703                           
   704                           ;main.c: 75: T1CKPS0=1;
   705  06B9  1610               	bsf	16,4	;volatile
   706                           
   707                           ;main.c: 76: T1CKPS1=1;
   708  06BA  1690               	bsf	16,5	;volatile
   709                           
   710                           ;main.c: 79: TMR1CS=0;
   711  06BB  1090               	bcf	16,1	;volatile
   712                           
