

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 11 10:06:20 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  049A                     __pidataBANK1:	
   221                           
   222                           ;initializer for main@F1919
   223  049A  3448               	retlw	72
   224  049B  3445               	retlw	69
   225  049C  344C               	retlw	76
   226  049D  344C               	retlw	76
   227  049E  344F               	retlw	79
   228  049F  3420               	retlw	32
   229  04A0  34D0               	retlw	-48
   230  04A1  349C               	retlw	-100
   231  04A2  34D0               	retlw	-48
   232  04A3  3498               	retlw	-104
   233  04A4  34D0               	retlw	-48
   234  04A5  34A0               	retlw	-96
   235  04A6  3400               	retlw	0
   236  04A7  3400               	retlw	0
   237  04A8  3400               	retlw	0
   238  04A9  3400               	retlw	0
   239  04AA  3400               	retlw	0
   240  04AB  3400               	retlw	0
   241  04AC  3400               	retlw	0
   242  04AD  3400               	retlw	0
   243  04AE  3400               	retlw	0
   244  04AF  3400               	retlw	0
   245  04B0  3400               	retlw	0
   246  04B1  3400               	retlw	0
   247  04B2  3400               	retlw	0
   248  04B3  3400               	retlw	0
   249  04B4  3400               	retlw	0
   250  04B5  3400               	retlw	0
   251  04B6  3400               	retlw	0
   252  04B7  3400               	retlw	0
   253  04B8  3400               	retlw	0
   254  04B9  3400               	retlw	0
   255  04BA  3400               	retlw	0
   256  04BB  3400               	retlw	0
   257  04BC  3400               	retlw	0
   258  04BD  3400               	retlw	0
   259  04BE  3400               	retlw	0
   260  04BF  3400               	retlw	0
   261  04C0  3400               	retlw	0
   262  04C1  3400               	retlw	0
   263                           
   264                           	psect	stringtext
   265  0800                     __pstringtext:	
   266  0800                     stringtab:	
   267  0800                     __stringtab:	
   268                           
   269                           ;	String table - string pointers are 2 bytes each
   270  0800  1BFF               	btfsc	btemp+1,7
   271  0801  280A               	ljmp	stringcode
   272  0802  1383               	bcf	3,7
   273  0803  187F               	btfsc	btemp+1,0
   274  0804  1783               	bsf	3,7
   275  0805  0800               	movf	0,w
   276  0806  0A84               	incf	4,f
   277  0807  1903               	skipnz
   278  0808  0AFF               	incf	btemp+1,f
   279  0809  0008               	return
   280  080A                     stringcode:	
   281  080A  087F               	movf	btemp+1,w
   282  080B  397F               	andlw	127
   283  080C  008A               	movwf	10
   284  080D  0804               	movf	4,w
   285  080E  0A84               	incf	4,f
   286  080F  1903               	skipnz
   287  0810  0AFF               	incf	btemp+1,f
   288  0811  0082               	movwf	2
   289  0812                     __stringbase:	
   290  0812                     __end_of__stringtab:	
   291  0812                     _symbol:	
   292  0812  3400               	retlw	0
   293  0813  3400               	retlw	0
   294  0814  3400               	retlw	0
   295  0815  3400               	retlw	0
   296  0816  3400               	retlw	0
   297  0817  3400               	retlw	0
   298  0818  3400               	retlw	0
   299  0819  344F               	retlw	79
   300  081A  3400               	retlw	0
   301  081B  3400               	retlw	0
   302  081C  3400               	retlw	0
   303  081D  3407               	retlw	7
   304  081E  3400               	retlw	0
   305  081F  3407               	retlw	7
   306  0820  3400               	retlw	0
   307  0821  3414               	retlw	20
   308  0822  347F               	retlw	127
   309  0823  3414               	retlw	20
   310  0824  347F               	retlw	127
   311  0825  3414               	retlw	20
   312  0826  3424               	retlw	36
   313  0827  342A               	retlw	42
   314  0828  347F               	retlw	127
   315  0829  342A               	retlw	42
   316  082A  3412               	retlw	18
   317  082B  3423               	retlw	35
   318  082C  3413               	retlw	19
   319  082D  3408               	retlw	8
   320  082E  3464               	retlw	100
   321  082F  3462               	retlw	98
   322  0830  3436               	retlw	54
   323  0831  3449               	retlw	73
   324  0832  3455               	retlw	85
   325  0833  3422               	retlw	34
   326  0834  3440               	retlw	64
   327  0835  3400               	retlw	0
   328  0836  3405               	retlw	5
   329  0837  3403               	retlw	3
   330  0838  3400               	retlw	0
   331  0839  3400               	retlw	0
   332  083A  3400               	retlw	0
   333  083B  341C               	retlw	28
   334  083C  3422               	retlw	34
   335  083D  3441               	retlw	65
   336  083E  3400               	retlw	0
   337  083F  3400               	retlw	0
   338  0840  3441               	retlw	65
   339  0841  3422               	retlw	34
   340  0842  341C               	retlw	28
   341  0843  3400               	retlw	0
   342  0844  3414               	retlw	20
   343  0845  3408               	retlw	8
   344  0846  343E               	retlw	62
   345  0847  3408               	retlw	8
   346  0848  3414               	retlw	20
   347  0849  3408               	retlw	8
   348  084A  3408               	retlw	8
   349  084B  343E               	retlw	62
   350  084C  3408               	retlw	8
   351  084D  3408               	retlw	8
   352  084E  3400               	retlw	0
   353  084F  3450               	retlw	80
   354  0850  3430               	retlw	48
   355  0851  3400               	retlw	0
   356  0852  3400               	retlw	0
   357  0853  3408               	retlw	8
   358  0854  3408               	retlw	8
   359  0855  3408               	retlw	8
   360  0856  3408               	retlw	8
   361  0857  3408               	retlw	8
   362  0858  3400               	retlw	0
   363  0859  3460               	retlw	96
   364  085A  3460               	retlw	96
   365  085B  3400               	retlw	0
   366  085C  3400               	retlw	0
   367  085D  3420               	retlw	32
   368  085E  3410               	retlw	16
   369  085F  3408               	retlw	8
   370  0860  3404               	retlw	4
   371  0861  3402               	retlw	2
   372  0862  343E               	retlw	62
   373  0863  3451               	retlw	81
   374  0864  3449               	retlw	73
   375  0865  3445               	retlw	69
   376  0866  343E               	retlw	62
   377  0867  3400               	retlw	0
   378  0868  3442               	retlw	66
   379  0869  347F               	retlw	127
   380  086A  3440               	retlw	64
   381  086B  3400               	retlw	0
   382  086C  3442               	retlw	66
   383  086D  3461               	retlw	97
   384  086E  3451               	retlw	81
   385  086F  3449               	retlw	73
   386  0870  3446               	retlw	70
   387  0871  3421               	retlw	33
   388  0872  3441               	retlw	65
   389  0873  3445               	retlw	69
   390  0874  344B               	retlw	75
   391  0875  3431               	retlw	49
   392  0876  3418               	retlw	24
   393  0877  3414               	retlw	20
   394  0878  3412               	retlw	18
   395  0879  347F               	retlw	127
   396  087A  3410               	retlw	16
   397  087B  3427               	retlw	39
   398  087C  3445               	retlw	69
   399  087D  3445               	retlw	69
   400  087E  3445               	retlw	69
   401  087F  3439               	retlw	57
   402  0880  343C               	retlw	60
   403  0881  344A               	retlw	74
   404  0882  3449               	retlw	73
   405  0883  3449               	retlw	73
   406  0884  3430               	retlw	48
   407  0885  3401               	retlw	1
   408  0886  3471               	retlw	113
   409  0887  3409               	retlw	9
   410  0888  3405               	retlw	5
   411  0889  3403               	retlw	3
   412  088A  3436               	retlw	54
   413  088B  3449               	retlw	73
   414  088C  3449               	retlw	73
   415  088D  3449               	retlw	73
   416  088E  3436               	retlw	54
   417  088F  3406               	retlw	6
   418  0890  3449               	retlw	73
   419  0891  3449               	retlw	73
   420  0892  3429               	retlw	41
   421  0893  341E               	retlw	30
   422  0894  3400               	retlw	0
   423  0895  3436               	retlw	54
   424  0896  3436               	retlw	54
   425  0897  3400               	retlw	0
   426  0898  3400               	retlw	0
   427  0899  3400               	retlw	0
   428  089A  3456               	retlw	86
   429  089B  3436               	retlw	54
   430  089C  3400               	retlw	0
   431  089D  3400               	retlw	0
   432  089E  3408               	retlw	8
   433  089F  3414               	retlw	20
   434  08A0  3422               	retlw	34
   435  08A1  3441               	retlw	65
   436  08A2  3400               	retlw	0
   437  08A3  3414               	retlw	20
   438  08A4  3414               	retlw	20
   439  08A5  3414               	retlw	20
   440  08A6  3414               	retlw	20
   441  08A7  3414               	retlw	20
   442  08A8  3400               	retlw	0
   443  08A9  3441               	retlw	65
   444  08AA  3422               	retlw	34
   445  08AB  3414               	retlw	20
   446  08AC  3408               	retlw	8
   447  08AD  3402               	retlw	2
   448  08AE  3401               	retlw	1
   449  08AF  3451               	retlw	81
   450  08B0  3409               	retlw	9
   451  08B1  3406               	retlw	6
   452  08B2  3432               	retlw	50
   453  08B3  3449               	retlw	73
   454  08B4  3471               	retlw	113
   455  08B5  3441               	retlw	65
   456  08B6  343E               	retlw	62
   457  08B7  347E               	retlw	126
   458  08B8  3411               	retlw	17
   459  08B9  3411               	retlw	17
   460  08BA  3411               	retlw	17
   461  08BB  347E               	retlw	126
   462  08BC  347F               	retlw	127
   463  08BD  3449               	retlw	73
   464  08BE  3449               	retlw	73
   465  08BF  3449               	retlw	73
   466  08C0  3436               	retlw	54
   467  08C1  343E               	retlw	62
   468  08C2  3441               	retlw	65
   469  08C3  3441               	retlw	65
   470  08C4  3441               	retlw	65
   471  08C5  3422               	retlw	34
   472  08C6  347F               	retlw	127
   473  08C7  3441               	retlw	65
   474  08C8  3441               	retlw	65
   475  08C9  3422               	retlw	34
   476  08CA  341C               	retlw	28
   477  08CB  347F               	retlw	127
   478  08CC  3449               	retlw	73
   479  08CD  3449               	retlw	73
   480  08CE  3449               	retlw	73
   481  08CF  3441               	retlw	65
   482  08D0  347F               	retlw	127
   483  08D1  3409               	retlw	9
   484  08D2  3409               	retlw	9
   485  08D3  3409               	retlw	9
   486  08D4  3401               	retlw	1
   487  08D5  343E               	retlw	62
   488  08D6  3441               	retlw	65
   489  08D7  3449               	retlw	73
   490  08D8  3449               	retlw	73
   491  08D9  343A               	retlw	58
   492  08DA  347F               	retlw	127
   493  08DB  3408               	retlw	8
   494  08DC  3408               	retlw	8
   495  08DD  3408               	retlw	8
   496  08DE  347F               	retlw	127
   497  08DF  3400               	retlw	0
   498  08E0  3441               	retlw	65
   499  08E1  347F               	retlw	127
   500  08E2  3441               	retlw	65
   501  08E3  3400               	retlw	0
   502  08E4  3420               	retlw	32
   503  08E5  3440               	retlw	64
   504  08E6  3441               	retlw	65
   505  08E7  343F               	retlw	63
   506  08E8  3401               	retlw	1
   507  08E9  347F               	retlw	127
   508  08EA  3408               	retlw	8
   509  08EB  3414               	retlw	20
   510  08EC  3422               	retlw	34
   511  08ED  3441               	retlw	65
   512  08EE  347F               	retlw	127
   513  08EF  3440               	retlw	64
   514  08F0  3440               	retlw	64
   515  08F1  3440               	retlw	64
   516  08F2  3440               	retlw	64
   517  08F3  347F               	retlw	127
   518  08F4  3402               	retlw	2
   519  08F5  340C               	retlw	12
   520  08F6  3402               	retlw	2
   521  08F7  347F               	retlw	127
   522  08F8  347F               	retlw	127
   523  08F9  3404               	retlw	4
   524  08FA  3408               	retlw	8
   525  08FB  3410               	retlw	16
   526  08FC  347F               	retlw	127
   527  08FD  343E               	retlw	62
   528  08FE  3441               	retlw	65
   529  08FF  3441               	retlw	65
   530  0900  3441               	retlw	65
   531  0901  343E               	retlw	62
   532  0902  347F               	retlw	127
   533  0903  3409               	retlw	9
   534  0904  3409               	retlw	9
   535  0905  3409               	retlw	9
   536  0906  3406               	retlw	6
   537  0907  343E               	retlw	62
   538  0908  3441               	retlw	65
   539  0909  3451               	retlw	81
   540  090A  3421               	retlw	33
   541  090B  345E               	retlw	94
   542  090C  347F               	retlw	127
   543  090D  3409               	retlw	9
   544  090E  3419               	retlw	25
   545  090F  3429               	retlw	41
   546  0910  3446               	retlw	70
   547  0911  3446               	retlw	70
   548  0912  3449               	retlw	73
   549  0913  3449               	retlw	73
   550  0914  3449               	retlw	73
   551  0915  3431               	retlw	49
   552  0916  3401               	retlw	1
   553  0917  3401               	retlw	1
   554  0918  347F               	retlw	127
   555  0919  3401               	retlw	1
   556  091A  3401               	retlw	1
   557  091B  343F               	retlw	63
   558  091C  3440               	retlw	64
   559  091D  3440               	retlw	64
   560  091E  3440               	retlw	64
   561  091F  343F               	retlw	63
   562  0920  341F               	retlw	31
   563  0921  3420               	retlw	32
   564  0922  3440               	retlw	64
   565  0923  3420               	retlw	32
   566  0924  341F               	retlw	31
   567  0925  343F               	retlw	63
   568  0926  3440               	retlw	64
   569  0927  3470               	retlw	112
   570  0928  3440               	retlw	64
   571  0929  343F               	retlw	63
   572  092A  3463               	retlw	99
   573  092B  3414               	retlw	20
   574  092C  3408               	retlw	8
   575  092D  3414               	retlw	20
   576  092E  3463               	retlw	99
   577  092F  3407               	retlw	7
   578  0930  3408               	retlw	8
   579  0931  3470               	retlw	112
   580  0932  3408               	retlw	8
   581  0933  3407               	retlw	7
   582  0934  3461               	retlw	97
   583  0935  3451               	retlw	81
   584  0936  3449               	retlw	73
   585  0937  3445               	retlw	69
   586  0938  3443               	retlw	67
   587  0939  3400               	retlw	0
   588  093A  347F               	retlw	127
   589  093B  3441               	retlw	65
   590  093C  3441               	retlw	65
   591  093D  3400               	retlw	0
   592  093E  3402               	retlw	2
   593  093F  3404               	retlw	4
   594  0940  3408               	retlw	8
   595  0941  3410               	retlw	16
   596  0942  3420               	retlw	32
   597  0943  3400               	retlw	0
   598  0944  3441               	retlw	65
   599  0945  3441               	retlw	65
   600  0946  347F               	retlw	127
   601  0947  3400               	retlw	0
   602  0948  3404               	retlw	4
   603  0949  3402               	retlw	2
   604  094A  3401               	retlw	1
   605  094B  3402               	retlw	2
   606  094C  3404               	retlw	4
   607  094D  3440               	retlw	64
   608  094E  3440               	retlw	64
   609  094F  3440               	retlw	64
   610  0950  3440               	retlw	64
   611  0951  3440               	retlw	64
   612  0952  3400               	retlw	0
   613  0953  3401               	retlw	1
   614  0954  3402               	retlw	2
   615  0955  3404               	retlw	4
   616  0956  3400               	retlw	0
   617  0957  3420               	retlw	32
   618  0958  3454               	retlw	84
   619  0959  3454               	retlw	84
   620  095A  3454               	retlw	84
   621  095B  3478               	retlw	120
   622  095C  347F               	retlw	127
   623  095D  3448               	retlw	72
   624  095E  3444               	retlw	68
   625  095F  3444               	retlw	68
   626  0960  3438               	retlw	56
   627  0961  3438               	retlw	56
   628  0962  3444               	retlw	68
   629  0963  3444               	retlw	68
   630  0964  3444               	retlw	68
   631  0965  3428               	retlw	40
   632  0966  3438               	retlw	56
   633  0967  3444               	retlw	68
   634  0968  3444               	retlw	68
   635  0969  3448               	retlw	72
   636  096A  347F               	retlw	127
   637  096B  3438               	retlw	56
   638  096C  3454               	retlw	84
   639  096D  3454               	retlw	84
   640  096E  3454               	retlw	84
   641  096F  3418               	retlw	24
   642  0970  3408               	retlw	8
   643  0971  347E               	retlw	126
   644  0972  3409               	retlw	9
   645  0973  3401               	retlw	1
   646  0974  3402               	retlw	2
   647  0975  340C               	retlw	12
   648  0976  3452               	retlw	82
   649  0977  3452               	retlw	82
   650  0978  3452               	retlw	82
   651  0979  343E               	retlw	62
   652  097A  347F               	retlw	127
   653  097B  3408               	retlw	8
   654  097C  3404               	retlw	4
   655  097D  3404               	retlw	4
   656  097E  3478               	retlw	120
   657  097F  3400               	retlw	0
   658  0980  3444               	retlw	68
   659  0981  347D               	retlw	125
   660  0982  3440               	retlw	64
   661  0983  3400               	retlw	0
   662  0984  3420               	retlw	32
   663  0985  3440               	retlw	64
   664  0986  3444               	retlw	68
   665  0987  343D               	retlw	61
   666  0988  3400               	retlw	0
   667  0989  347F               	retlw	127
   668  098A  3410               	retlw	16
   669  098B  3428               	retlw	40
   670  098C  3444               	retlw	68
   671  098D  3400               	retlw	0
   672  098E  3400               	retlw	0
   673  098F  3441               	retlw	65
   674  0990  347F               	retlw	127
   675  0991  3440               	retlw	64
   676  0992  3400               	retlw	0
   677  0993  347C               	retlw	124
   678  0994  3404               	retlw	4
   679  0995  3418               	retlw	24
   680  0996  3404               	retlw	4
   681  0997  3478               	retlw	120
   682  0998  347C               	retlw	124
   683  0999  3408               	retlw	8
   684  099A  3404               	retlw	4
   685  099B  3404               	retlw	4
   686  099C  3478               	retlw	120
   687  099D  3438               	retlw	56
   688  099E  3444               	retlw	68
   689  099F  3444               	retlw	68
   690  09A0  3444               	retlw	68
   691  09A1  3438               	retlw	56
   692  09A2  347C               	retlw	124
   693  09A3  3414               	retlw	20
   694  09A4  3414               	retlw	20
   695  09A5  3414               	retlw	20
   696  09A6  3408               	retlw	8
   697  09A7  3408               	retlw	8
   698  09A8  3414               	retlw	20
   699  09A9  3414               	retlw	20
   700  09AA  3418               	retlw	24
   701  09AB  347C               	retlw	124
   702  09AC  347C               	retlw	124
   703  09AD  3408               	retlw	8
   704  09AE  3404               	retlw	4
   705  09AF  3404               	retlw	4
   706  09B0  3408               	retlw	8
   707  09B1  3448               	retlw	72
   708  09B2  3454               	retlw	84
   709  09B3  3454               	retlw	84
   710  09B4  3454               	retlw	84
   711  09B5  3420               	retlw	32
   712  09B6  3404               	retlw	4
   713  09B7  343F               	retlw	63
   714  09B8  3444               	retlw	68
   715  09B9  3440               	retlw	64
   716  09BA  3420               	retlw	32
   717  09BB  343C               	retlw	60
   718  09BC  3440               	retlw	64
   719  09BD  3440               	retlw	64
   720  09BE  3420               	retlw	32
   721  09BF  347C               	retlw	124
   722  09C0  341C               	retlw	28
   723  09C1  3420               	retlw	32
   724  09C2  3440               	retlw	64
   725  09C3  3420               	retlw	32
   726  09C4  341C               	retlw	28
   727  09C5  343C               	retlw	60
   728  09C6  3440               	retlw	64
