

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Mar 22 16:15:51 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   175  0003                     stringtab:	
   176  0003                     __stringtab:	
   177  0003                     stringcode:	
   178                           ;	String table - string pointers are 1 byte each
   179                           
   180  0003                     stringdir:	
   181  0003  3000               	movlw	high stringdir
   182  0004  008A               	movwf	10
   183  0005  0804               	movf	4,w
   184  0006  0A84               	incf	4,f
   185  0007  0782               	addwf	2,f
   186  0008                     __stringbase:	
   187  0008  3400               	retlw	0
   188  0009                     __end_of__stringtab:	
   189  0009                     STR_1:	
   190  0009  3453               	retlw	83	;'S'
   191  000A  3474               	retlw	116	;'t'
   192  000B  3472               	retlw	114	;'r'
   193  000C  3469               	retlw	105	;'i'
   194  000D  346E               	retlw	110	;'n'
   195  000E  3467               	retlw	103	;'g'
   196  000F  3420               	retlw	32	;' '
   197  0010  3431               	retlw	49	;'1'
   198  0011  3400               	retlw	0
   199  0012                     STR_2:	
   200  0012  3453               	retlw	83	;'S'
   201  0013  3474               	retlw	116	;'t'
   202  0014  3472               	retlw	114	;'r'
   203  0015  3469               	retlw	105	;'i'
   204  0016  346E               	retlw	110	;'n'
   205  0017  3467               	retlw	103	;'g'
   206  0018  3420               	retlw	32	;' '
   207  0019  3432               	retlw	50	;'2'
   208  001A  3400               	retlw	0
   209  001B                     STR_3:	
   210  001B  3453               	retlw	83	;'S'
   211  001C  3474               	retlw	116	;'t'
   212  001D  3472               	retlw	114	;'r'
   213  001E  3469               	retlw	105	;'i'
   214  001F  346E               	retlw	110	;'n'
   215  0020  3467               	retlw	103	;'g'
   216  0021  3420               	retlw	32	;' '
   217  0022  3433               	retlw	51	;'3'
   218  0023  3400               	retlw	0
   219  0024                     STR_4:	
   220  0024  3453               	retlw	83	;'S'
   221  0025  3474               	retlw	116	;'t'
   222  0026  3472               	retlw	114	;'r'
   223  0027  3469               	retlw	105	;'i'
   224  0028  346E               	retlw	110	;'n'
   225  0029  3467               	retlw	103	;'g'
   226  002A  3420               	retlw	32	;' '
   227  002B  3434               	retlw	52	;'4'
   228  002C  3400               	retlw	0
   229                           
   230                           ; #config settings
   231  0000                     
   232                           	psect	cinit
   233  07FC                     start_initialization:	
   234  07FC                     __initialization:	
   235  07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FC                     __end_of__initialization:	
   239  07FC  0183               	clrf	3
   240  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:	
   244  0070                     ?_LCD_PORT_init:	
   245  0070                     ??_LCD_PORT_init:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_LCD_Init:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_LCD_String:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_LCD_delay:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_LCD_delay:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     LCD_delay@i:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 2 bytes @ 0x0
   268  0070                     	ds	2
   269  0072                     ?_sendbyte:	
   270  0072                     sendbyte@mode:	
   271                           ; 1 bytes @ 0x2
   272                           
   273                           
   274                           ; 1 bytes @ 0x2
   275  0072                     	ds	1
   276  0073                     ??_sendbyte:	
   277  0073                     sendbyte@c:	
   278                           ; 1 bytes @ 0x3
   279                           
   280                           
   281                           ; 1 bytes @ 0x3
   282  0073                     	ds	1
   283  0074                     ??_LCD_Init:	
   284  0074                     ??_LCD_String:	
   285                           ; 1 bytes @ 0x4
   286                           
   287  0074                     ?_LCD_SetPos:	
   288                           ; 1 bytes @ 0x4
   289                           
   290  0074                     LCD_SetPos@y:	
   291                           ; 1 bytes @ 0x4
   292                           
   293                           
   294                           ; 1 bytes @ 0x4
   295  0074                     	ds	1
   296  0075                     ??_LCD_SetPos:	
   297  0075                     LCD_SetPos@x:	
   298                           ; 1 bytes @ 0x5
   299                           
   300  0075                     LCD_String@i:	
   301                           ; 1 bytes @ 0x5
   302                           
   303                           
   304                           ; 1 bytes @ 0x5
   305  0075                     	ds	1
   306  0076                     LCD_String@st:	
   307                           
   308                           ; 1 bytes @ 0x6
   309  0076                     	ds	1
   310  0077                     ??_main:	
   311                           
   312                           ; 1 bytes @ 0x7
   313  0077                     	ds	1
   314                           
   315                           	psect	maintext
   316  07BD                     __pmaintext:	
   317 ;;
   318 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   319 ;;
   320 ;; *************** function _main *****************
   321 ;; Defined at:
   322 ;;		line 6 in file "main.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   331 ;; Tracked objects:
   332 ;;		On entry : B00/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   336 ;;      Params:         0       0       0       0       0
   337 ;;      Locals:         0       0       0       0       0
   338 ;;      Temps:          1       0       0       0       0
   339 ;;      Totals:         1       0       0       0       0
   340 ;;Total ram usage:        1 bytes
   341 ;; Hardware stack levels required when called:    3
   342 ;; This function calls:
   343 ;;		_LCD_Init
   344 ;;		_LCD_PORT_init
   345 ;;		_LCD_SetPos
   346 ;;		_LCD_String
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  07BD                     _main:	
   355                           
   356                           ;main.c: 8: LCD_PORT_init();
   357                           
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   360  07BD  120A  118A  271D  120A  118A  	fcall	_LCD_PORT_init
   361                           
   362                           ;main.c: 9: LCD_Init();
   363  07C2  120A  118A  276B  120A  118A  	fcall	_LCD_Init
   364                           
   365                           ;main.c: 10: LCD_String((char*)"String 1");
   366  07C7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   367  07C8  120A  118A  274A  120A  118A  	fcall	_LCD_String
   368                           
   369                           ;main.c: 11: LCD_SetPos(2,1);
   370  07CD  01F4               	clrf	LCD_SetPos@y
   371  07CE  0AF4               	incf	LCD_SetPos@y,f
   372  07CF  3002               	movlw	2
   373  07D0  120A  118A  278D  120A  118A  	fcall	_LCD_SetPos
   374                           
   375                           ;main.c: 12: LCD_String((char*)"String 2");
   376  07D5  300A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   377  07D6  120A  118A  274A  120A  118A  	fcall	_LCD_String
   378                           
   379                           ;main.c: 13: LCD_SetPos(4,2);
   380  07DB  3002               	movlw	2
   381  07DC  00F7               	movwf	??_main
   382  07DD  0877               	movf	??_main,w
   383  07DE  00F4               	movwf	LCD_SetPos@y
   384  07DF  3004               	movlw	4
   385  07E0  120A  118A  278D  120A  118A  	fcall	_LCD_SetPos
   386                           
   387                           ;main.c: 14: LCD_String((char*)"String 3");
   388  07E5  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   389  07E6  120A  118A  274A  120A  118A  	fcall	_LCD_String
   390                           
   391                           ;main.c: 15: LCD_SetPos(6,3);
   392  07EB  3003               	movlw	3
   393  07EC  00F7               	movwf	??_main
   394  07ED  0877               	movf	??_main,w
   395  07EE  00F4               	movwf	LCD_SetPos@y
   396  07EF  3006               	movlw	6
   397  07F0  120A  118A  278D  120A  118A  	fcall	_LCD_SetPos
   398                           
   399                           ;main.c: 16: LCD_String((char*)"String 4");
   400  07F5  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   401  07F6  120A  118A  274A  120A  118A  	fcall	_LCD_String
   402  07FB                     l13:	
   403                           ;main.c: 18: while(1)
   404                           
   405                           
   406                           ;main.c: 19: {
   407  07FB  2FFB               	goto	l13
   408  07FC                     __end_of_main:	
   409                           
   410                           	psect	text1
   411  074A                     __ptext1:	
   412 ;; *************** function _LCD_String *****************
   413 ;; Defined at:
   414 ;;		line 59 in file "lcd.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;  st              1    wreg     PTR unsigned char 
   417 ;;		 -> STR_4(9), STR_3(9), STR_2(9), STR_1(9), 
   418 ;; Auto vars:     Size  Location     Type
   419 ;;  st              1    6[COMMON] PTR unsigned char 
   420 ;;		 -> STR_4(9), STR_3(9), STR_2(9), STR_1(9), 
   421 ;;  i               1    5[COMMON] unsigned char 
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         2       0       0       0       0
   433 ;;      Temps:          1       0       0       0       0
   434 ;;      Totals:         3       0       0       0       0
   435 ;;Total ram usage:        3 bytes
   436 ;; Hardware stack levels used:    1
   437 ;; Hardware stack levels required when called:    2
   438 ;; This function calls:
   439 ;;		_sendbyte
   440 ;; This function is called by:
   441 ;;		_main
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _LCD_String
   447  074A                     _LCD_String:	
   448                           
   449                           ;incstack = 0
   450                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   451                           ;LCD_String@st stored from wreg
   452  074A  00F6               	movwf	LCD_String@st
   453                           
   454                           ;lcd.c: 61: unsigned char i=0;
   455  074B  01F5               	clrf	LCD_String@i
   456  074C                     l601:	
   457                           ;lcd.c: 62: while(st[i]!=0)
   458                           
   459  074C  0875               	movf	LCD_String@i,w
   460  074D  0776               	addwf	LCD_String@st,w
   461  074E  0084               	movwf	4
   462  074F  120A  118A  2003  120A  118A  	fcall	stringdir
   463  0754  3A00               	xorlw	0
   464  0755  1903               	btfsc	3,2
   465  0756  0008               	return
   466                           
   467                           ;lcd.c: 63: {
   468                           ;lcd.c: 64: sendbyte(st[i],1);
   469  0757  01F2               	clrf	sendbyte@mode
   470  0758  0AF2               	incf	sendbyte@mode,f
   471  0759  0875               	movf	LCD_String@i,w
   472  075A  0776               	addwf	LCD_String@st,w
   473  075B  0084               	movwf	4
   474  075C  120A  118A  2003  120A  118A  	fcall	stringdir
   475  0761  120A  118A  2736  120A  118A  	fcall	_sendbyte
   476                           
   477                           ;lcd.c: 65: i++;
   478  0766  3001               	movlw	1
   479  0767  00F4               	movwf	??_LCD_String
   480  0768  0874               	movf	??_LCD_String,w
   481  0769  07F5               	addwf	LCD_String@i,f
   482  076A  2F4C               	goto	l601
   483  076B                     __end_of_LCD_String:	
   484                           
   485                           	psect	text2
   486  078D                     __ptext2:	
   487 ;; *************** function _LCD_SetPos *****************
   488 ;; Defined at:
   489 ;;		line 40 in file "lcd.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;  x               1    wreg     unsigned char 
   492 ;;  y               1    4[COMMON] unsigned char 
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  x               1    5[COMMON] unsigned char 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         1       0       0       0       0
   505 ;;      Locals:         1       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         2       0       0       0       0
   508 ;;Total ram usage:        2 bytes
   509 ;; Hardware stack levels used:    1
   510 ;; Hardware stack levels required when called:    2
   511 ;; This function calls:
   512 ;;		_sendbyte
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _LCD_SetPos
   520  078D                     _LCD_SetPos:	
   521                           
   522                           ;incstack = 0
   523                           ; Regs used in _LCD_SetPos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   524                           ;LCD_SetPos@x stored from wreg
   525  078D  00F5               	movwf	LCD_SetPos@x
   526                           
   527                           ;lcd.c: 42: switch(y)
   528  078E  2FAE               	goto	l615
   529  078F                     l605:	
   530                           ;lcd.c: 43: {
   531                           ;lcd.c: 44: case 0:
   532                           
   533                           
   534                           ;lcd.c: 45: sendbyte((unsigned char)(x|0x80),0);
   535  078F  01F2               	clrf	sendbyte@mode
   536  0790  0875               	movf	LCD_SetPos@x,w
   537  0791  3880               	iorlw	128
   538  0792  120A  118A  2736   	fcall	_sendbyte
   539                           
   540                           ;lcd.c: 46: break;
   541  0795  0008               	return
   542  0796                     l607:	
   543                           ;lcd.c: 47: case 1:
   544                           
   545                           
   546                           ;lcd.c: 48: sendbyte((unsigned char)((0x40+x)|0x80),0);
   547  0796  01F2               	clrf	sendbyte@mode
   548  0797  0875               	movf	LCD_SetPos@x,w
   549  0798  3E40               	addlw	64
   550  0799  3880               	iorlw	128
   551  079A  120A  118A  2736   	fcall	_sendbyte
   552                           
   553                           ;lcd.c: 49: break;
   554  079D  0008               	return
   555  079E                     l609:	
   556                           ;lcd.c: 50: case 2:
   557                           
   558                           
   559                           ;lcd.c: 51: sendbyte((unsigned char)((0x14+x)|0x80),0);
   560  079E  01F2               	clrf	sendbyte@mode
   561  079F  0875               	movf	LCD_SetPos@x,w
   562  07A0  3E14               	addlw	20
   563  07A1  3880               	iorlw	128
   564  07A2  120A  118A  2736   	fcall	_sendbyte
   565                           
   566                           ;lcd.c: 52: break;
   567  07A5  0008               	return
   568  07A6                     l611:	
   569                           ;lcd.c: 53: case 3:
   570                           
   571                           
   572                           ;lcd.c: 54: sendbyte((unsigned char)((0x54+x)|0x80),0);
   573  07A6  01F2               	clrf	sendbyte@mode
   574  07A7  0875               	movf	LCD_SetPos@x,w
   575  07A8  3E54               	addlw	84
   576  07A9  3880               	iorlw	128
   577  07AA  120A  118A  2736   	fcall	_sendbyte
   578                           
   579                           ;lcd.c: 56: }
   580                           
   581                           ;lcd.c: 55: break;
   582  07AD  0008               	return
   583  07AE                     l615:	
   584  07AE  0874               	movf	LCD_SetPos@y,w
   585                           
   586                           ; Switch size 1, requested type "space"
   587                           ; Number of cases is 4, Range of values is 0 to 3
   588                           ; switch strategies available:
   589                           ; Name         Instructions Cycles
   590                           ; simple_byte           13     7 (average)
   591                           ; direct_byte           20     8 (fixed)
   592                           ; jumptable            260     6 (fixed)
   593                           ;	Chosen strategy is simple_byte
   594  07AF  3A00               	xorlw	0	; case 0
   595  07B0  1903               	skipnz
   596  07B1  2F8F               	goto	l605
   597  07B2  3A01               	xorlw	1	; case 1
   598  07B3  1903               	skipnz
   599  07B4  2F96               	goto	l607
   600  07B5  3A03               	xorlw	3	; case 2
   601  07B6  1903               	skipnz
   602  07B7  2F9E               	goto	l609
   603  07B8  3A01               	xorlw	1	; case 3
   604  07B9  1903               	skipnz
   605  07BA  2FA6               	goto	l611
   606  07BB  2FBC               	goto	l53
   607  07BC                     l53:	
   608  07BC  0008               	return
   609  07BD                     __end_of_LCD_SetPos:	
   610                           
   611                           	psect	text3
   612  071D                     __ptext3:	
   613 ;; *************** function _LCD_PORT_init *****************
   614 ;; Defined at:
   615 ;;		line 13 in file "lcd.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		status,2
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _LCD_PORT_init
   644  071D                     _LCD_PORT_init:	
   645                           
   646                           ;lcd.c: 15: TRISC=0X00;
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _LCD_PORT_init: [status,2]
   650  071D  1683               	bsf	3,5	;RP0=1, select bank1
   651  071E  1303               	bcf	3,6	;RP1=0, select bank1
   652  071F  0187               	clrf	7	;volatile
   653                           
   654                           ;lcd.c: 16: TRISD=0X00;
   655  0720  0188               	clrf	8	;volatile
   656  0721  0008               	return
   657  0722                     __end_of_LCD_PORT_init:	
   658                           
   659                           	psect	text4
   660  076B                     __ptext4:	
   661 ;; *************** function _LCD_Init *****************
   662 ;; Defined at:
   663 ;;		line 30 in file "lcd.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         0       0       0       0       0
   681 ;;Total ram usage:        0 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    2
   684 ;; This function calls:
   685 ;;		_sendbyte
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _LCD_Init
   693  076B                     _LCD_Init:	
   694                           
   695                           ;lcd.c: 32: sendbyte(0X01,0);
   696                           
   697                           ;incstack = 0
   698                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   699  076B  01F2               	clrf	sendbyte@mode
   700  076C  3001               	movlw	1
