

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 04 19:39:36 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  001A                     _RCREG	set	26
   205  0019                     _TXREG	set	25
   206  0005                     _PORTAbits	set	5
   207  0005                     _PORTA	set	5
   208  0065                     _RCIF	set	101
   209  00C4                     _CREN	set	196
   210  00C7                     _SPEN	set	199
   211  0099                     _SPBRG	set	153
   212  0085                     _TRISA	set	133
   213  04C1                     _TRMT	set	1217
   214  04C5                     _TXEN	set	1221
   215  043E                     _TRISC6	set	1086
   216  043F                     _TRISC7	set	1087
   217  04C4                     _SYNC	set	1220
   218  04C2                     _BRGH	set	1218
   219                           
   220                           ; #config settings
   221  0000                     
   222                           	psect	cinit
   223  07FC                     start_initialization:	
   224  07FC                     __initialization:	
   225  07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FC                     __end_of__initialization:	
   229  07FC  0183               	clrf	3
   230  07FD  120A  118A  2E4C   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	cstackCOMMON
   233  0070                     __pcstackCOMMON:	
   234  0070                     ?_USART_Read:	
   235  0070                     ??_USART_Read:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_Port_Init:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ??_Port_Init:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?___aldiv:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ___aldiv@divisor:	
   251                           ; 4 bytes @ 0x0
   252                           
   253                           
   254                           ; 4 bytes @ 0x0
   255  0070                     	ds	4
   256  0074                     ___aldiv@dividend:	
   257                           
   258                           ; 4 bytes @ 0x4
   259  0074                     	ds	4
   260  0078                     ??___aldiv:	
   261                           
   262                           ; 1 bytes @ 0x8
   263  0078                     	ds	1
   264  0079                     USART_Init@x:	
   265                           
   266                           ; 2 bytes @ 0x9
   267  0079                     	ds	2
   268  007B                     ??_main:	
   269                           
   270                           ; 1 bytes @ 0xB
   271  007B                     	ds	3
   272                           
   273                           	psect	cstackBANK0
   274  0020                     __pcstackBANK0:	
   275  0020                     ___aldiv@counter:	
   276                           
   277                           ; 1 bytes @ 0x0
   278  0020                     	ds	1
   279  0021                     ___aldiv@sign:	
   280                           
   281                           ; 1 bytes @ 0x1
   282  0021                     	ds	1
   283  0022                     ___aldiv@quotient:	
   284                           
   285                           ; 4 bytes @ 0x2
   286  0022                     	ds	4
   287  0026                     ?_USART_Init:	
   288  0026                     USART_Init@baud:	
   289                           ; 1 bytes @ 0x6
   290                           
   291                           
   292                           ; 4 bytes @ 0x6
   293  0026                     	ds	4
   294  002A                     ??_USART_Init:	
   295                           
   296                           ; 1 bytes @ 0xA
   297  002A                     	ds	12
   298  0036                     main@status:	
   299                           
   300                           ; 1 bytes @ 0x16
   301  0036                     	ds	1
   302                           
   303                           	psect	maintext
   304  064C                     __pmaintext:	
   305 ;;
   306 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   307 ;;
   308 ;; *************** function _main *****************
   309 ;; Defined at:
   310 ;;		line 12 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;  status          1   22[BANK0 ] unsigned char 
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0, pclath, cstack
   319 ;; Tracked objects:
   320 ;;		On entry : B00/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   324 ;;      Params:         0       0       0       0       0
   325 ;;      Locals:         0       1       0       0       0
   326 ;;      Temps:          3       0       0       0       0
   327 ;;      Totals:         3       1       0       0       0
   328 ;;Total ram usage:        4 bytes
   329 ;; Hardware stack levels required when called:    2
   330 ;; This function calls:
   331 ;;		_Port_Init
   332 ;;		_USART_Init
   333 ;;		_USART_Read
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _main
   341  064C                     _main:	
   342                           
   343                           ;main.c: 14: Port_Init();
   344                           
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   347  064C  120A  118A  2645  120A  118A  	fcall	_Port_Init
   348                           
   349                           ;main.c: 15: char status=USART_Init(9600);
   350  0651  3000               	movlw	0
   351  0652  1283               	bcf	3,5	;RP0=0, select bank0
   352  0653  1303               	bcf	3,6	;RP1=0, select bank0
   353  0654  00A9               	movwf	USART_Init@baud+3
   354  0655  3000               	movlw	0
   355  0656  00A8               	movwf	USART_Init@baud+2
   356  0657  3025               	movlw	37
   357  0658  00A7               	movwf	USART_Init@baud+1
   358  0659  3080               	movlw	128
   359  065A  00A6               	movwf	USART_Init@baud
   360  065B  120A  118A  2711  120A  118A  	fcall	_USART_Init
   361  0660  00FB               	movwf	??_main
   362  0661  087B               	movf	??_main,w
   363  0662  1283               	bcf	3,5	;RP0=0, select bank0
   364  0663  1303               	bcf	3,6	;RP1=0, select bank0
   365  0664  00B6               	movwf	main@status
   366  0665                     l740:	
   367                           ;main.c: 17: while(1)
   368                           
   369                           
   370                           ;main.c: 18: {
   371                           ;main.c: 25: if(USART_Read()=='1')
   372  0665  120A  118A  263F  120A  118A  	fcall	_USART_Read
   373  066A  3A31               	xorlw	49
   374  066B  1D03               	skipz
   375  066C  2E71               	goto	l21
   376                           
   377                           ;main.c: 26: {
   378                           ;main.c: 27: PORTAbits.RA0=1;
   379  066D  1283               	bcf	3,5	;RP0=0, select bank0
   380  066E  1303               	bcf	3,6	;RP1=0, select bank0
   381  066F  1405               	bsf	5,0	;volatile
   382                           
   383                           ;main.c: 28: }
   384  0670  2E74               	goto	l744
   385  0671                     l21:	
   386                           
   387                           ;main.c: 29: else
   388                           ;main.c: 30: {
   389                           ;main.c: 31: PORTAbits.RA0=0;
   390  0671  1283               	bcf	3,5	;RP0=0, select bank0
   391  0672  1303               	bcf	3,6	;RP1=0, select bank0
   392  0673  1005               	bcf	5,0	;volatile
   393  0674                     l744:	
   394                           
   395                           ;main.c: 32: }
   396                           ;main.c: 34: _delay((unsigned long)((500)*(8000000/4000.0)));
   397  0674  3006               	movlw	6
   398  0675  00FD               	movwf	??_main+2
   399  0676  3013               	movlw	19
   400  0677  00FC               	movwf	??_main+1
   401  0678  30AD               	movlw	173
   402  0679  00FB               	movwf	??_main
   403  067A                     u457:	
   404  067A  0BFB               	decfsz	??_main,f
   405  067B  2E7A               	goto	u457
   406  067C  0BFC               	decfsz	??_main+1,f
   407  067D  2E7A               	goto	u457
   408  067E  0BFD               	decfsz	??_main+2,f
   409  067F  2E7A               	goto	u457
   410  0680  2E81               	nop2
   411  0681  2E65               	goto	l740
   412  0682                     __end_of_main:	
   413                           
   414                           	psect	text1
   415  063F                     __ptext1:	
   416 ;; *************** function _USART_Read *****************
   417 ;; Defined at:
   418 ;;		line 75 in file "USART.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      unsigned char 
   425 ;; Registers used:
   426 ;;		wreg
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       0       0       0       0
   435 ;;      Totals:         0       0       0       0       0
   436 ;;Total ram usage:        0 bytes
   437 ;; Hardware stack levels used:    1
   438 ;; This function calls:
   439 ;;		Nothing
   440 ;; This function is called by:
   441 ;;		_main
   442 ;;		_UART_Read_Text
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _USART_Read
   448  063F                     _USART_Read:	
   449  063F                     l72:	
   450                           ;USART.c: 77: while(!RCIF);
   451                           
   452                           ;incstack = 0
   453                           ; Regs used in _USART_Read: [wreg]
   454                           
   455  063F  1283               	bcf	3,5	;RP0=0, select bank0
   456  0640  1303               	bcf	3,6	;RP1=0, select bank0
   457  0641  1E8C               	btfss	12,5	;volatile
   458  0642  2E3F               	goto	l72
   459                           
   460                           ;USART.c: 78: return RCREG;
   461  0643  081A               	movf	26,w	;volatile
   462  0644  0008               	return
   463  0645                     __end_of_USART_Read:	
   464                           
   465                           	psect	text2
   466  0711                     __ptext2:	
   467 ;; *************** function _USART_Init *****************
   468 ;; Defined at:
   469 ;;		line 8 in file "USART.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;  baud            4    6[BANK0 ] long 
   472 ;; Auto vars:     Size  Location     Type
   473 ;;  x               2    9[COMMON] unsigned int 
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      unsigned char 
   476 ;; Registers used:
   477 ;;		wreg, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       4       0       0       0
   484 ;;      Locals:         2       0       0       0       0
   485 ;;      Temps:          0      12       0       0       0
   486 ;;      Totals:         2      16       0       0       0
   487 ;;Total ram usage:       18 bytes
   488 ;; Hardware stack levels used:    1
   489 ;; Hardware stack levels required when called:    1
   490 ;; This function calls:
   491 ;;		___aldiv
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _USART_Init
   499  0711                     _USART_Init:	
   500                           
   501                           ;USART.c: 10: unsigned int x;
   502                           ;USART.c: 11: x=((8000000 - baud*64)/(baud*64));
   503                           
   504                           ;incstack = 0
   505                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
   506  0711  1283               	bcf	3,5	;RP0=0, select bank0
   507  0712  1303               	bcf	3,6	;RP1=0, select bank0
   508  0713  0826               	movf	USART_Init@baud,w
   509  0714  00AA               	movwf	??_USART_Init
   510  0715  0827               	movf	USART_Init@baud+1,w
   511  0716  00AB               	movwf	??_USART_Init+1
   512  0717  0828               	movf	USART_Init@baud+2,w
   513  0718  00AC               	movwf	??_USART_Init+2
   514  0719  0829               	movf	USART_Init@baud+3,w
   515  071A  00AD               	movwf	??_USART_Init+3
   516  071B  3006               	movlw	6
   517  071C                     u345:	
   518  071C  1003               	clrc
   519  071D  0DAA               	rlf	??_USART_Init,f
   520  071E  0DAB               	rlf	??_USART_Init+1,f
   521  071F  0DAC               	rlf	??_USART_Init+2,f
   522  0720  0DAD               	rlf	??_USART_Init+3,f
   523  0721  3EFF               	addlw	-1
   524  0722  1D03               	skipz
   525  0723  2F1C               	goto	u345
   526  0724  082D               	movf	??_USART_Init+3,w
   527  0725  00F3               	movwf	___aldiv@divisor+3
   528  0726  082C               	movf	??_USART_Init+2,w
   529  0727  00F2               	movwf	___aldiv@divisor+2
   530  0728  082B               	movf	??_USART_Init+1,w
   531  0729  00F1               	movwf	___aldiv@divisor+1
   532  072A  082A               	movf	??_USART_Init,w
   533  072B  00F0               	movwf	___aldiv@divisor
   534  072C  3000               	movlw	0
   535  072D  00AE               	movwf	??_USART_Init+4
   536  072E  3012               	movlw	18
   537  072F  00AF               	movwf	??_USART_Init+5
   538  0730  307A               	movlw	122
   539  0731  00B0               	movwf	??_USART_Init+6
   540  0732  3000               	movlw	0
   541  0733  00B1               	movwf	??_USART_Init+7
   542  0734  0826               	movf	USART_Init@baud,w
   543  0735  00B2               	movwf	??_USART_Init+8
   544  0736  0827               	movf	USART_Init@baud+1,w
   545  0737  00B3               	movwf	??_USART_Init+9
   546  0738  0828               	movf	USART_Init@baud+2,w
   547  0739  00B4               	movwf	??_USART_Init+10
   548  073A  0829               	movf	USART_Init@baud+3,w
   549  073B  00B5               	movwf	??_USART_Init+11
   550  073C  3006               	movlw	6
   551  073D                     u355:	
   552  073D  1003               	clrc
   553  073E  0DB2               	rlf	??_USART_Init+8,f
   554  073F  0DB3               	rlf	??_USART_Init+9,f
   555  0740  0DB4               	rlf	??_USART_Init+10,f
   556  0741  0DB5               	rlf	??_USART_Init+11,f
   557  0742  3EFF               	addlw	-1
   558  0743  1D03               	skipz
   559  0744  2F3D               	goto	u355
   560  0745  09B2               	comf	??_USART_Init+8,f
   561  0746  09B3               	comf	??_USART_Init+9,f
   562  0747  09B4               	comf	??_USART_Init+10,f
   563  0748  09B5               	comf	??_USART_Init+11,f
   564  0749  0AB2               	incf	??_USART_Init+8,f
   565  074A  1903               	skipnz
   566  074B  0AB3               	incf	??_USART_Init+9,f
   567  074C  1903               	skipnz
   568  074D  0AB4               	incf	??_USART_Init+10,f
   569  074E  1903               	skipnz
   570  074F  0AB5               	incf	??_USART_Init+11,f
   571  0750  0832               	movf	??_USART_Init+8,w
   572  0751  07AE               	addwf	??_USART_Init+4,f
   573  0752  0833               	movf	??_USART_Init+9,w
   574  0753  1803               	skipnc
   575  0754  0F33               	incfsz	??_USART_Init+9,w
   576  0755  2F57               	goto	u360
   577  0756  2F58               	goto	u361
   578  0757                     u360:	
   579  0757  07AF               	addwf	??_USART_Init+5,f
   580  0758                     u361:	
   581  0758  0834               	movf	??_USART_Init+10,w
   582  0759  1803               	skipnc
   583  075A  0F34               	incfsz	??_USART_Init+10,w
   584  075B  2F5D               	goto	u362
   585  075C  2F5E               	goto	u363
   586  075D                     u362:	
   587  075D  07B0               	addwf	??_USART_Init+6,f
   588  075E                     u363:	
   589  075E  0835               	movf	??_USART_Init+11,w
   590  075F  1803               	skipnc
   591  0760  0A35               	incf	??_USART_Init+11,w
   592  0761  07B1               	addwf	??_USART_Init+7,f
   593  0762  0831               	movf	??_USART_Init+7,w
   594  0763  00F7               	movwf	___aldiv@dividend+3
   595  0764  0830               	movf	??_USART_Init+6,w
   596  0765  00F6               	movwf	___aldiv@dividend+2
   597  0766  082F               	movf	??_USART_Init+5,w
   598  0767  00F5               	movwf	___aldiv@dividend+1
   599  0768  082E               	movf	??_USART_Init+4,w
   600  0769  00F4               	movwf	___aldiv@dividend
   601  076A  120A  118A  2682  120A  118A  	fcall	___aldiv
   602  076F  0871               	movf	?___aldiv+1,w
   603  0770  00FA               	movwf	USART_Init@x+1
   604  0771  0870               	movf	?___aldiv,w
   605  0772  00F9               	movwf	USART_Init@x
   606                           
   607                           ;USART.c: 12: if(x>255)
   608  0773  3001               	movlw	1
   609  0774  027A               	subwf	USART_Init@x+1,w
   610  0775  3000               	movlw	0
   611  0776  1903               	skipnz
   612  0777  0279               	subwf	USART_Init@x,w
   613  0778  1C03               	skipc
   614  0779  2FDF               	goto	l708
   615                           
   616                           ;USART.c: 13: {
   617                           ;USART.c: 14: x = (8000000 - baud*16)/(baud*16);
   618  077A  1283               	bcf	3,5	;RP0=0, select bank0
   619  077B  1303               	bcf	3,6	;RP1=0, select bank0
   620  077C  0826               	movf	USART_Init@baud,w
   621  077D  00AA               	movwf	??_USART_Init
   622  077E  0827               	movf	USART_Init@baud+1,w
   623  077F  00AB               	movwf	??_USART_Init+1
   624  0780  0828               	movf	USART_Init@baud+2,w
   625  0781  00AC               	movwf	??_USART_Init+2
   626  0782  0829               	movf	USART_Init@baud+3,w
   627  0783  00AD               	movwf	??_USART_Init+3
   628  0784  3004               	movlw	4
   629  0785                     u385:	
   630  0785  1003               	clrc
   631  0786  0DAA               	rlf	??_USART_Init,f
   632  0787  0DAB               	rlf	??_USART_Init+1,f
   633  0788  0DAC               	rlf	??_USART_Init+2,f
   634  0789  0DAD               	rlf	??_USART_Init+3,f
   635  078A  3EFF               	addlw	-1
   636  078B  1D03               	skipz
   637  078C  2F85               	goto	u385
   638  078D  082D               	movf	??_USART_Init+3,w
   639  078E  00F3               	movwf	___aldiv@divisor+3
   640  078F  082C               	movf	??_USART_Init+2,w
   641  0790  00F2               	movwf	___aldiv@divisor+2
   642  0791  082B               	movf	??_USART_Init+1,w
   643  0792  00F1               	movwf	___aldiv@divisor+1
   644  0793  082A               	movf	??_USART_Init,w
   645  0794  00F0               	movwf	___aldiv@divisor
   646  0795  3000               	movlw	0
   647  0796  00AE               	movwf	??_USART_Init+4
   648  0797  3012               	movlw	18
   649  0798  00AF               	movwf	??_USART_Init+5
   650  0799  307A               	movlw	122
   651  079A  00B0               	movwf	??_USART_Init+6
   652  079B  3000               	movlw	0
   653  079C  00B1               	movwf	??_USART_Init+7
   654  079D  0826               	movf	USART_Init@baud,w
   655  079E  00B2               	movwf	??_USART_Init+8
   656  079F  0827               	movf	USART_Init@baud+1,w
   657  07A0  00B3               	movwf	??_USART_Init+9
   658  07A1  0828               	movf	USART_Init@baud+2,w
   659  07A2  00B4               	movwf	??_USART_Init+10
   660  07A3  0829               	movf	USART_Init@baud+3,w
   661  07A4  00B5               	movwf	??_USART_Init+11
   662  07A5  3004               	movlw	4
   663  07A6                     u395:	
   664  07A6  1003               	clrc
   665  07A7  0DB2               	rlf	??_USART_Init+8,f
   666  07A8  0DB3               	rlf	??_USART_Init+9,f
   667  07A9  0DB4               	rlf	??_USART_Init+10,f
   668  07AA  0DB5               	rlf	??_USART_Init+11,f
   669  07AB  3EFF               	addlw	-1
   670  07AC  1D03               	skipz
   671  07AD  2FA6               	goto	u395
   672  07AE  09B2               	comf	??_USART_Init+8,f
   673  07AF  09B3               	comf	??_USART_Init+9,f
   674  07B0  09B4               	comf	??_USART_Init+10,f
   675  07B1  09B5               	comf	??_USART_Init+11,f
   676  07B2  0AB2               	incf	??_USART_Init+8,f
   677  07B3  1903               	skipnz
   678  07B4  0AB3               	incf	??_USART_Init+9,f
   679  07B5  1903               	skipnz
   680  07B6  0AB4               	incf	??_USART_Init+10,f
   681  07B7  1903               	skipnz
   682  07B8  0AB5               	incf	??_USART_Init+11,f
   683  07B9  0832               	movf	??_USART_Init+8,w
   684  07BA  07AE               	addwf	??_USART_Init+4,f
   685  07BB  0833               	movf	??_USART_Init+9,w
   686  07BC  1803               	skipnc
   687  07BD  0F33               	incfsz	??_USART_Init+9,w
   688  07BE  2FC0               	goto	u400
