

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 16 20:54:04 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	strings
   301  0003                     __pstrings:	
   302  0003                     stringtab:	
   303  0003                     __stringtab:	
   304                           
   305                           ;	String table - string pointers are 1 byte each
   306  0003  1BFF               	btfsc	btemp+1,7
   307  0004  280D               	ljmp	stringcode
   308  0005  1383               	bcf	3,7
   309  0006  187F               	btfsc	btemp+1,0
   310  0007  1783               	bsf	3,7
   311  0008  0800               	movf	0,w
   312  0009  0A84               	incf	4,f
   313  000A  1903               	skipnz
   314  000B  0AFF               	incf	btemp+1,f
   315  000C  0008               	return
   316  000D                     stringcode:	
   317  000D                     stringdir:	
   318  000D  3000               	movlw	high stringdir
   319  000E  008A               	movwf	10
   320  000F  0804               	movf	4,w
   321  0010  0A84               	incf	4,f
   322  0011  0782               	addwf	2,f
   323  0012                     __stringbase:	
   324  0012  3400               	retlw	0
   325  0013                     __end_of__stringtab:	
   326  0013                     _dpowers:	
   327  0013  3401               	retlw	1
   328  0014  3400               	retlw	0
   329  0015  340A               	retlw	10
   330  0016  3400               	retlw	0
   331  0017  3464               	retlw	100
   332  0018  3400               	retlw	0
   333  0019  34E8               	retlw	232
   334  001A  3403               	retlw	3
   335  001B  3410               	retlw	16
   336  001C  3427               	retlw	39
   337  001D                     __end_of_dpowers:	
   338  001A                     _RCREG	set	26
   339  0019                     _TXREG	set	25
   340  0013                     _SSPBUF	set	19
   341  0014                     _SSPCON	set	20
   342  0065                     _RCIF	set	101
   343  00C4                     _CREN	set	196
   344  00C7                     _SPEN	set	199
   345  0099                     _SPBRG	set	153
   346  0094                     _SSPSTAT	set	148
   347  0093                     _SSPADD	set	147
   348  0091                     _SSPCON2	set	145
   349  04C1                     _TRMT	set	1217
   350  04C5                     _TXEN	set	1221
   351  043E                     _TRISC6	set	1086
   352  043F                     _TRISC7	set	1087
   353  04C4                     _SYNC	set	1220
   354  04C2                     _BRGH	set	1218
   355  048C                     _ACKEN	set	1164
   356  048D                     _ACKDT	set	1165
   357  04A0                     _BF	set	1184
   358  04A2                     _R_W	set	1186
   359  048B                     _RCEN	set	1163
   360  048A                     _PEN	set	1162
   361  0489                     _RSEN	set	1161
   362  0488                     _SEN	set	1160
   363  043C                     _TRISC4	set	1084
   364  043B                     _TRISC3	set	1083
   365  001D                     STR_2:	
   366  001D  3454               	retlw	84	;'T'
   367  001E  3469               	retlw	105	;'i'
   368  001F  346D               	retlw	109	;'m'
   369  0020  3465               	retlw	101	;'e'
   370  0021  343D               	retlw	61	;'='
   371  0022  3420               	retlw	32	;' '
   372  0023  3425               	retlw	37	;'%'
   373  0024  3475               	retlw	117	;'u'
   374  0025  3420               	retlw	32	;' '
   375  0026  343A               	retlw	58	;':'
   376  0027  3420               	retlw	32	;' '
   377  0028  3425               	retlw	37	;'%'
   378  0029  3475               	retlw	117	;'u'
   379  002A  3420               	retlw	32	;' '
   380  002B  343A               	retlw	58	;':'
   381  002C  3425               	retlw	37	;'%'
   382  002D  3475               	retlw	117	;'u'
   383  002E  3420               	retlw	32	;' '
   384  002F  3400               	retlw	0
   385  0030                     STR_1:	
   386  0030  3448               	retlw	72	;'H'
   387  0031  3465               	retlw	101	;'e'
   388  0032  346C               	retlw	108	;'l'
   389  0033  346C               	retlw	108	;'l'
   390  0034  346F               	retlw	111	;'o'
   391  0035  340D               	retlw	13
   392  0036  340A               	retlw	10
   393  0037  3400               	retlw	0
   394                           
   395                           ; #config settings
   396  0000                     
   397                           	psect	cinit
   398  07F8                     start_initialization:	
   399  07F8                     __initialization:	
   400                           
   401                           ; Clear objects allocated to BANK1
   402  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   403  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   404  07FA  01A0               	clrf	__pbssBANK1& (0+127)
   405  07FB  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   406  07FC                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  07FC                     __end_of__initialization:	
   410  07FC  0183               	clrf	3
   411  07FD  120A  118A  2E45   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssBANK1
   414  00A0                     __pbssBANK1:	
   415  00A0                     _z:	
   416  00A0                     	ds	2
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:	
   420  0070                     ?_i2c_Ack:	
   421  0070                     ??_i2c_Ack:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_i2c_NoAck:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_i2c_NoAck:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_RTC_Init:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_RTC_SetDateTime:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_RTC_GetDateTime:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_Transmit_char:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_Transmit_char:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_I2C_Master_Wait:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_I2C_Master_Wait:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_I2C_Master_Start:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_I2C_Master_Start:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_I2C_Master_Stop:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_I2C_Master_Stop:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_I2C_Write_Byte:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_I2C_Write_Byte:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_I2C_Master_Read:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_I2C_Master_Read:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_RTC_ConvertFromDec:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_main:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?___bmul:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?___lwdiv:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?___aldiv:	
   488                           ; 2 bytes @ 0x0
   489                           
   490  0070                     ?___lldiv:	
   491                           ; 4 bytes @ 0x0
   492                           
   493  0070                     I2C_Write_Byte@data:	
   494                           ; 4 bytes @ 0x0
   495                           
   496  0070                     Transmit_char@data:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ___bmul@multiplicand:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ___lwdiv@divisor:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ___aldiv@divisor:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  0070                     ___lldiv@divisor:	
   509                           ; 4 bytes @ 0x0
   510                           
   511                           
   512                           ; 4 bytes @ 0x0
   513  0070                     	ds	1
   514  0071                     ??_RTC_Init:	
   515  0071                     ?_Usart_PrintString:	
   516                           ; 1 bytes @ 0x1
   517                           
   518  0071                     ??_RTC_SetDateTime:	
   519                           ; 1 bytes @ 0x1
   520                           
   521  0071                     ??___bmul:	
   522                           ; 1 bytes @ 0x1
   523                           
   524  0071                     I2C_Master_Read@a:	
   525                           ; 1 bytes @ 0x1
   526                           
   527  0071                     RTC_SetDateTime@rtc:	
   528                           ; 1 bytes @ 0x1
   529                           
   530  0071                     Usart_PrintString@Text:	
   531                           ; 1 bytes @ 0x1
   532                           
   533                           
   534                           ; 2 bytes @ 0x1
   535  0071                     	ds	1
   536  0072                     I2C_Master_Read@v_i2cData_u8:	
   537  0072                     ___bmul@product:	
   538                           ; 1 bytes @ 0x2
   539                           
   540  0072                     ___lwdiv@dividend:	
   541                           ; 1 bytes @ 0x2
   542                           
   543                           
   544                           ; 2 bytes @ 0x2
   545  0072                     	ds	1
   546  0073                     ??_Usart_PrintString:	
   547  0073                     ??_RTC_GetDateTime:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0073                     ___bmul@multiplier:	
   551                           ; 1 bytes @ 0x3
   552                           
   553                           
   554                           ; 1 bytes @ 0x3
   555  0073                     	ds	1
   556  0074                     ??_RTC_ConvertFromDec:	
   557  0074                     ??___lwdiv:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0074                     Usart_PrintString@i:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0074                     RTC_GetDateTime@rtc:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  0074                     ___aldiv@dividend:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0074                     ___lldiv@dividend:	
   570                           ; 4 bytes @ 0x4
   571                           
   572                           
   573                           ; 4 bytes @ 0x4
   574  0074                     	ds	1
   575  0075                     ___lwdiv@quotient:	
   576                           
   577                           ; 2 bytes @ 0x5
   578  0075                     	ds	2
   579  0077                     ___lwdiv@counter:	
   580                           
   581                           ; 1 bytes @ 0x7
   582  0077                     	ds	1
   583  0078                     ??___aldiv:	
   584  0078                     ??___lldiv:	
   585                           ; 1 bytes @ 0x8
   586                           
   587  0078                     ?___lwmod:	
   588                           ; 1 bytes @ 0x8
   589                           
   590  0078                     RTC_ConvertFromDec@ch:	
   591                           ; 2 bytes @ 0x8
   592                           
   593  0078                     ___lwmod@divisor:	
   594                           ; 1 bytes @ 0x8
   595                           
   596                           
   597                           ; 2 bytes @ 0x8
   598  0078                     	ds	1
   599  0079                     RTC_ConvertFromDec@c:	
   600  0079                     USART_Init@x:	
   601                           ; 1 bytes @ 0x9
   602                           
   603  0079                     ___lldiv@quotient:	
   604                           ; 2 bytes @ 0x9
   605                           
   606                           
   607                           ; 4 bytes @ 0x9
   608  0079                     	ds	1
   609  007A                     ___lwmod@dividend:	
   610                           
   611                           ; 2 bytes @ 0xA
   612  007A                     	ds	2
   613  007C                     ??___lwmod:	
   614                           
   615                           ; 1 bytes @ 0xC
   616  007C                     	ds	1
   617  007D                     ___lldiv@counter:	
   618  007D                     ___lwmod@counter:	
   619                           ; 1 bytes @ 0xD
   620                           
   621                           
   622                           ; 1 bytes @ 0xD
   623  007D                     	ds	1
   624                           
   625                           	psect	cstackBANK0
   626  0020                     __pcstackBANK0:	
   627  0020                     ?_I2C_Master_Init:	
   628  0020                     ?_sprintf:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0020                     sprintf@f:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0020                     ___aldiv@counter:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0020                     I2C_Master_Init@c:	
   638                           ; 1 bytes @ 0x0
   639                           
   640                           
   641                           ; 4 bytes @ 0x0
   642  0020                     	ds	1
   643  0021                     ___aldiv@sign:	
   644                           
   645                           ; 1 bytes @ 0x1
   646  0021                     	ds	1
   647  0022                     ___aldiv@quotient:	
   648                           
   649                           ; 4 bytes @ 0x2
   650  0022                     	ds	2
   651  0024                     ??_I2C_Master_Init:	
   652                           
   653                           ; 1 bytes @ 0x4
   654  0024                     	ds	2
   655  0026                     ?_USART_Init:	
   656  0026                     USART_Init@baud:	
   657                           ; 1 bytes @ 0x6
   658                           
   659                           
   660                           ; 4 bytes @ 0x6
   661  0026                     	ds	1
   662  0027                     ??_sprintf:	
   663                           
   664                           ; 1 bytes @ 0x7
   665  0027                     	ds	3
   666  002A                     ??_USART_Init:	
   667  002A                     sprintf@flag:	
   668                           ; 1 bytes @ 0xA
   669                           
   670                           
   671                           ; 1 bytes @ 0xA
   672  002A                     	ds	1
   673  002B                     sprintf@ap:	
   674                           
   675                           ; 1 bytes @ 0xB
   676  002B                     	ds	1
   677  002C                     sprintf@val:	
   678                           
   679                           ; 2 bytes @ 0xC
   680  002C                     	ds	2
   681  002E                     sprintf@prec:	
   682                           
   683                           ; 1 bytes @ 0xE
   684  002E                     	ds	1
   685  002F                     sprintf@sp:	
   686                           
   687                           ; 1 bytes @ 0xF
   688  002F                     	ds	1
   689  0030                     sprintf@c:	
   690                           
   691                           ; 1 bytes @ 0x10
   692  0030                     	ds	6
   693  0036                     ??_main:	
   694                           
   695                           ; 1 bytes @ 0x16
   696  0036                     	ds	7
   697  003D                     main@buffer:	
   698                           
   699                           ; 40 bytes @ 0x1D
   700  003D                     	ds	40
   701  0065                     main@status:	
   702                           
   703                           ; 1 bytes @ 0x45
   704  0065                     	ds	1
   705  0066                     main@sec:	
   706                           
   707                           ; 1 bytes @ 0x46
   708  0066                     	ds	1
   709  0067                     main@min:	
   710                           
   711                           ; 1 bytes @ 0x47
   712  0067                     	ds	1
   713  0068                     main@hour:	
   714                           
   715                           ; 1 bytes @ 0x48
   716  0068                     	ds	1
   717  0069                     main@rtc:	
   718                           
   719                           ; 7 bytes @ 0x49
   720  0069                     	ds	7
   721                           
   722                           	psect	maintext
   723  0645                     __pmaintext:	
   724 ;;
   725 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   726 ;;
   727 ;; *************** function _main *****************
   728 ;; Defined at:
   729 ;;		line 31 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  buffer         40   29[BANK0 ] unsigned char [40]
   734 ;;  rtc             7   73[BANK0 ] struct .
   735 ;;  hour            1   72[BANK0 ] unsigned char 
   736 ;;  min             1   71[BANK0 ] unsigned char 
   737 ;;  sec             1   70[BANK0 ] unsigned char 
   738 ;;  status          1   69[BANK0 ] unsigned char 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : B00/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0      51       0       0       0
   750 ;;      Temps:          0       7       0       0       0
   751 ;;      Totals:         0      58       0       0       0
   752 ;;Total ram usage:       58 bytes
   753 ;; Hardware stack levels required when called:    3
   754 ;; This function calls:
