

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 23 11:25:05 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F876A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   178  0061                     _TMR2IF	set	97
   179  005A                     _T0IF	set	90
   180  005A                     _TMR0IF	set	90
   181  005D                     _TMR0IE	set	93
   182  0092                     _PR2	set	146
   183  0081                     _OPTION_REG	set	129
   184  0087                     _TRISC	set	135
   185  0086                     _TRISB	set	134
   186  0461                     _TMR2IE	set	1121
   187                           
   188                           ; #config settings
   189  0000                     
   190                           	psect	cinit
   191  0015                     start_initialization:	
   192  0015                     __initialization:	
   193                           
   194                           ; Clear objects allocated to BANK0
   195  0015  1283               	bcf	3,5	;RP0=0, select bank0
   196  0016  1303               	bcf	3,6	;RP1=0, select bank0
   197  0017  01AA               	clrf	__pbssBANK0& (0+127)
   198  0018  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   199  0019  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   200  001A  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   201  001B  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   202  001C  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   203  001D  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   204  001E  01B1               	clrf	(__pbssBANK0+7)& (0+127)
   205  001F                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  001F                     __end_of__initialization:	
   209  001F  0183               	clrf	3
   210  0020  120A  118A  29F1   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	bssBANK0
   213  002A                     __pbssBANK0:	
   214  002A                     _TIM1_Count:	
   215  002A                     	ds	2
   216  002C                     _R4:	
   217  002C                     	ds	1
   218  002D                     _R3:	
   219  002D                     	ds	1
   220  002E                     _R2:	
   221  002E                     	ds	1
   222  002F                     _R1:	
   223  002F                     	ds	1
   224  0030                     _n_count:	
   225  0030                     	ds	1
   226  0031                     _ncnt:	
   227  0031                     	ds	1
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:	
   231  0070                     ?_TIM0_Callback:	
   232  0070                     ?_isr:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_segchar:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?___lwmod:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     segchar@seg:	
   245                           ; 2 bytes @ 0x0
   246                           
   247  0070                     ___lwmod@divisor:	
   248                           ; 2 bytes @ 0x0
   249                           
   250                           
   251                           ; 2 bytes @ 0x0
   252  0070                     	ds	2
   253  0072                     ??_segchar:	
   254  0072                     ___lwmod@dividend:	
   255                           ; 1 bytes @ 0x2
   256                           
   257                           
   258                           ; 2 bytes @ 0x2
   259  0072                     	ds	2
   260  0074                     ??___lwmod:	
   261                           
   262                           ; 1 bytes @ 0x4
   263  0074                     	ds	1
   264  0075                     ___lwmod@counter:	
   265                           
   266                           ; 1 bytes @ 0x5
   267  0075                     	ds	1
   268  0076                     ?___lwdiv:	
   269  0076                     ___lwdiv@divisor:	
   270                           ; 2 bytes @ 0x6
   271                           
   272                           
   273                           ; 2 bytes @ 0x6
   274  0076                     	ds	2
   275  0078                     ___lwdiv@dividend:	
   276                           
   277                           ; 2 bytes @ 0x8
   278  0078                     	ds	2
   279  007A                     ??___lwdiv:	
   280                           
   281                           ; 1 bytes @ 0xA
   282  007A                     	ds	1
   283  007B                     ___lwdiv@quotient:	
   284                           
   285                           ; 2 bytes @ 0xB
   286  007B                     	ds	2
   287  007D                     ___lwdiv@counter:	
   288                           
   289                           ; 1 bytes @ 0xD
   290  007D                     	ds	1
   291                           
   292                           	psect	cstackBANK0
   293  0020                     __pcstackBANK0:	
   294  0020                     ?_ledprint:	
   295  0020                     ledprint@number:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 2 bytes @ 0x0
   300  0020                     	ds	2
   301  0022                     ??_ledprint:	
   302                           
   303                           ; 1 bytes @ 0x2
   304  0022                     	ds	1
   305  0023                     ??_TIM0_Callback:	
   306                           
   307                           ; 1 bytes @ 0x3
   308  0023                     	ds	2
   309  0025                     ??_isr:	
   310                           
   311                           ; 1 bytes @ 0x5
   312  0025                     	ds	5
   313  002A                     ??_main:	
   314                           
   315                           	psect	maintext
   316  01F1                     __pmaintext:	
   317                           ; 1 bytes @ 0xA
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 26 in file "main.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0
   339 ;;      Temps:          0       0       0       0       0
   340 ;;      Totals:         0       0       0       0       0
   341 ;;Total ram usage:        0 bytes
   342 ;; Hardware stack levels required when called:    4
   343 ;; This function calls:
   344 ;;		Nothing
   345 ;; This function is called by:
   346 ;;		Startup code after reset
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350                           
   351                           ;psect for function _main
   352  01F1                     _main:	
   353                           
   354                           ;main.c: 27: TRISB = 0x00;
   355                           
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2]
   358  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   359  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   360  01F3  0186               	clrf	6	;volatile
   361                           
   362                           ;main.c: 28: PORTB = 0xFF;
   363  01F4  30FF               	movlw	255
   364  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   365  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   366  01F7  0086               	movwf	6	;volatile
   367                           
   368                           ;main.c: 29: TRISC = 0x00;
   369  01F8  1683               	bsf	3,5	;RP0=1, select bank1
   370  01F9  1303               	bcf	3,6	;RP1=0, select bank1
   371  01FA  0187               	clrf	7	;volatile
   372                           
   373                           ;main.c: 30: PORTC = 0x00;
   374  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   375  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   376  01FD  0187               	clrf	7	;volatile
   377                           
   378                           ;main.c: 31: OPTION_REG=0b00000010;
   379  01FE  3002               	movlw	2
   380  01FF  1683               	bsf	3,5	;RP0=1, select bank1
   381  0200  1303               	bcf	3,6	;RP1=0, select bank1
   382  0201  0081               	movwf	1	;volatile
   383                           
   384                           ;main.c: 32: T0IE=1;
   385  0202  168B               	bsf	11,5	;volatile
   386                           
   387                           ;main.c: 33: GIE=1;
   388  0203  178B               	bsf	11,7	;volatile
   389                           
   390                           ;main.c: 34: PEIE=1;
   391  0204  170B               	bsf	11,6	;volatile
   392                           
   393                           ;main.c: 35: TOUTPS3=1;
   394  0205  1283               	bcf	3,5	;RP0=0, select bank0
   395  0206  1303               	bcf	3,6	;RP1=0, select bank0
   396  0207  1712               	bsf	18,6	;volatile
   397                           
   398                           ;main.c: 36: TOUTPS2=0;
   399  0208  1292               	bcf	18,5	;volatile
   400                           
   401                           ;main.c: 37: TOUTPS1=0;
   402  0209  1212               	bcf	18,4	;volatile
   403                           
   404                           ;main.c: 38: TOUTPS0=1;
   405  020A  1592               	bsf	18,3	;volatile
   406                           
   407                           ;main.c: 39: T2CKPS0=1;
   408  020B  1412               	bsf	18,0	;volatile
   409                           
   410                           ;main.c: 40: T2CKPS1=1;
   411  020C  1492               	bsf	18,1	;volatile
   412                           
   413                           ;main.c: 41: PR2=0xF9;
   414  020D  30F9               	movlw	249
   415  020E  1683               	bsf	3,5	;RP0=1, select bank1
   416  020F  1303               	bcf	3,6	;RP1=0, select bank1
   417  0210  0092               	movwf	18	;volatile
   418                           
   419                           ;main.c: 42: TMR2IE=1;
   420  0211  148C               	bsf	12,1	;volatile
   421                           
   422                           ;main.c: 43: TMR2ON=1;
   423  0212  1283               	bcf	3,5	;RP0=0, select bank0
   424  0213  1303               	bcf	3,6	;RP1=0, select bank0
   425  0214  1512               	bsf	18,2	;volatile
   426                           
   427                           ;main.c: 44: TMR0=0;
   428  0215  0181               	clrf	1	;volatile
   429  0216                     l65:	
   430                           ;main.c: 45: while(1)
   431                           
   432                           
   433                           ;main.c: 46: {
   434  0216  2A16               	goto	l65
   435  0217                     __end_of_main:	
   436                           
   437                           	psect	text1
   438  0187                     __ptext1:	
   439 ;; *************** function _isr *****************
   440 ;; Defined at:
   441 ;;		line 6 in file "main.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          0       5       0       0       0
   458 ;;      Totals:         0       5       0       0       0
   459 ;;Total ram usage:        5 bytes
   460 ;; Hardware stack levels used:    1
   461 ;; Hardware stack levels required when called:    3
   462 ;; This function calls:
   463 ;;		_TIM0_Callback
   464 ;; This function is called by:
   465 ;;		Interrupt level 1
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _isr
   471  0187                     _isr:	
   472                           
   473                           ;main.c: 8: if(TMR0IE&&TMR0IF)
   474  0187  1A8B               	btfsc	11,5	;volatile
   475  0188  1D0B               	btfss	11,2	;volatile
   476  0189  2991               	goto	i1l55
   477                           
   478                           ;main.c: 9: {
   479                           ;main.c: 10: TIM0_Callback();
   480  018A  120A  118A  2023  120A  118A  	fcall	_TIM0_Callback
   481                           
   482                           ;main.c: 11: T0IF=0;
   483  018F  110B               	bcf	11,2	;volatile
   484                           
   485                           ;main.c: 12: }
   486  0190  29B2               	goto	i1l60
   487  0191                     i1l55:	
   488                           
   489                           ;main.c: 13: else if(TMR2IE&&TMR2IF)
   490  0191  1683               	bsf	3,5	;RP0=1, select bank1
   491  0192  1303               	bcf	3,6	;RP1=0, select bank1
   492  0193  1C8C               	btfss	12,1	;volatile
   493  0194  29B2               	goto	i1l60
   494  0195  1283               	bcf	3,5	;RP0=0, select bank0
   495  0196  1303               	bcf	3,6	;RP1=0, select bank0
   496  0197  1C8C               	btfss	12,1	;volatile
   497  0198  29B2               	goto	i1l60
   498                           
   499                           ;main.c: 14: {
   500                           ;main.c: 15: TMR2IF=0;
   501  0199  108C               	bcf	12,1	;volatile
   502                           
   503                           ;main.c: 16: ncnt++;
   504  019A  3001               	movlw	1
   505  019B  00A5               	movwf	??_isr
   506  019C  0825               	movf	??_isr,w
   507  019D  07B1               	addwf	_ncnt,f
   508                           
   509                           ;main.c: 17: if(ncnt>25)
   510  019E  301A               	movlw	26
   511  019F  0231               	subwf	_ncnt,w
   512  01A0  1C03               	skipc
   513  01A1  29B2               	goto	i1l60
   514                           
   515                           ;main.c: 18: {
   516                           ;main.c: 19: ncnt=0;
   517  01A2  01B1               	clrf	_ncnt
   518                           
   519                           ;main.c: 20: TIM1_Count++;
   520  01A3  3001               	movlw	1
   521  01A4  07AA               	addwf	_TIM1_Count,f
   522  01A5  1803               	skipnc
   523  01A6  0AAB               	incf	_TIM1_Count+1,f
   524  01A7  3000               	movlw	0
   525  01A8  07AB               	addwf	_TIM1_Count+1,f
   526                           
   527                           ;main.c: 21: if(TIM1_Count>9999) TIM1_Count=0;
   528  01A9  3027               	movlw	39
   529  01AA  022B               	subwf	_TIM1_Count+1,w
   530  01AB  3010               	movlw	16
   531  01AC  1903               	skipnz
   532  01AD  022A               	subwf	_TIM1_Count,w
   533  01AE  1C03               	skipc
   534  01AF  29B2               	goto	i1l60
   535  01B0  01AA               	clrf	_TIM1_Count
   536  01B1  01AB               	clrf	_TIM1_Count+1
   537  01B2                     i1l60:	
   538  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   539  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   540  01B4  0829               	movf	??_isr+4,w
   541  01B5  00FF               	movwf	127
   542  01B6  0828               	movf	??_isr+3,w
   543  01B7  008A               	movwf	10
   544  01B8  0827               	movf	??_isr+2,w
   545  01B9  0084               	movwf	4
   546  01BA  0E26               	swapf	(??_isr+1)^0,w
   547  01BB  0083               	movwf	3
   548  01BC  0EFE               	swapf	126,f
   549  01BD  0E7E               	swapf	126,w
   550  01BE  0009               	retfie
   551  01BF                     __end_of_isr:	
   552                           
   553                           	psect	intentry
   554  0004                     __pintentry:	
   555                           ;incstack = 0
   556                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   557                           
   558  0004                     interrupt_function:	
   559  007E                     saved_w	set	btemp
   560  0004  00FE               	movwf	btemp
   561  0005  0E03               	swapf	3,w
   562  0006  1283               	bcf	3,5	;RP0=0, select bank0
   563  0007  1303               	bcf	3,6	;RP1=0, select bank0
   564  0008  00A6               	movwf	??_isr+1
   565  0009  0804               	movf	4,w
   566  000A  00A7               	movwf	??_isr+2
   567  000B  080A               	movf	10,w
   568  000C  00A8               	movwf	??_isr+3
   569  000D  087F               	movf	btemp+1,w
   570  000E  00A9               	movwf	??_isr+4
   571  000F  120A  118A  2987   	ljmp	_isr
   572                           
   573                           	psect	text2
   574  0023                     __ptext2:	
   575 ;; *************** function _TIM0_Callback *****************
   576 ;; Defined at:
   577 ;;		line 51 in file "led.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       2       0       0       0
   594 ;;      Totals:         0       2       0       0       0
   595 ;;Total ram usage:        2 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; Hardware stack levels required when called:    2
   598 ;; This function calls:
   599 ;;		_ledprint
   600 ;;		_segchar
   601 ;; This function is called by:
   602 ;;		_isr
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _TIM0_Callback
   608  0023                     _TIM0_Callback:	
   609                           
   610                           ;led.c: 53: ledprint(TIM1_Count);
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _TIM0_Callback: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   614  0023  1283               	bcf	3,5	;RP0=0, select bank0
   615  0024  1303               	bcf	3,6	;RP1=0, select bank0
   616  0025  082B               	movf	_TIM1_Count+1,w
   617  0026  00A1               	movwf	ledprint@number+1
   618  0027  082A               	movf	_TIM1_Count,w
   619  0028  00A0               	movwf	ledprint@number
   620  0029  120A  118A  208B  120A  118A  	fcall	_ledprint
   621                           
   622                           ;led.c: 54: if(n_count==0)
   623  002E  1283               	bcf	3,5	;RP0=0, select bank0
   624  002F  1303               	bcf	3,6	;RP1=0, select bank0
   625  0030  0830               	movf	_n_count,w
   626  0031  1D03               	btfss	3,2
   627  0032  2844               	goto	i1l863
   628                           
   629                           ;led.c: 55: {
   630                           ;led.c: 56: PORTCbits.RC3 = 0;
   631  0033  1187               	bcf	7,3	;volatile
   632                           
   633                           ;led.c: 57: segchar(R1);
   634  0034  082F               	movf	_R1,w
   635  0035  00A3               	movwf	??_TIM0_Callback
   636  0036  01A4               	clrf	??_TIM0_Callback+1
   637  0037  0823               	movf	??_TIM0_Callback,w
   638  0038  00F0               	movwf	segchar@seg
   639  0039  0824               	movf	??_TIM0_Callback+1,w
   640  003A  00F1               	movwf	segchar@seg+1
   641  003B  120A  118A  20F2  120A  118A  	fcall	_segchar
   642                           
   643                           ;led.c: 58: PORTCbits.RC0 = 1;
   644  0040  1283               	bcf	3,5	;RP0=0, select bank0
   645  0041  1303               	bcf	3,6	;RP1=0, select bank0
   646  0042  1407               	bsf	7,0	;volatile
   647                           
   648                           ;led.c: 59: }
   649  0043  2881               	goto	i1l887
   650  0044                     i1l863:	
   651                           
   652                           ;led.c: 60: else if(n_count==1)
   653  0044  0330               	decf	_n_count,w
   654  0045  1D03               	btfss	3,2
   655  0046  2858               	goto	i1l871
   656                           
   657                           ;led.c: 61: {
   658                           ;led.c: 62: PORTCbits.RC0 = 0;
   659  0047  1007               	bcf	7,0	;volatile
   660                           
   661                           ;led.c: 63: segchar(R2);
   662  0048  082E               	movf	_R2,w
   663  0049  00A3               	movwf	??_TIM0_Callback
   664  004A  01A4               	clrf	??_TIM0_Callback+1
   665  004B  0823               	movf	??_TIM0_Callback,w
   666  004C  00F0               	movwf	segchar@seg
   667  004D  0824               	movf	??_TIM0_Callback+1,w
   668  004E  00F1               	movwf	segchar@seg+1
   669  004F  120A  118A  20F2  120A  118A  	fcall	_segchar
   670                           
   671                           ;led.c: 64: PORTCbits.RC1 = 1;
   672  0054  1283               	bcf	3,5	;RP0=0, select bank0
   673  0055  1303               	bcf	3,6	;RP1=0, select bank0
   674  0056  1487               	bsf	7,1	;volatile
   675                           
   676                           ;led.c: 65: }
   677  0057  2881               	goto	i1l887
   678  0058                     i1l871:	
   679                           
   680                           ;led.c: 66: else if(n_count==2)
   681  0058  3002               	movlw	2
   682  0059  0630               	xorwf	_n_count,w
   683  005A  1D03               	btfss	3,2
   684  005B  286D               	goto	i1l879
   685                           
   686                           ;led.c: 67: {
   687                           ;led.c: 68: PORTCbits.RC1 = 0;
   688  005C  1087               	bcf	7,1	;volatile
   689                           
   690                           ;led.c: 69: segchar(R3);
   691  005D  082D               	movf	_R3,w
   692  005E  00A3               	movwf	??_TIM0_Callback
