

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Mar 17 17:54:40 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   170  001A  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   171  001B  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   172  001C  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   173  001D  01AF               	clrf	(__pbssBANK0+6)& (0+127)
   174  001E  01B0               	clrf	(__pbssBANK0+7)& (0+127)
   175  001F                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  001F                     __end_of__initialization:	
   179  001F  0183               	clrf	3
   180  0020  120A  118A  29D2   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	bssBANK0
   183  0029                     __pbssBANK0:	
   184  0029                     _TIM1_Count:	
   185  0029                     	ds	2
   186  002B                     _ncnt:	
   187  002B                     	ds	1
   188  002C                     _n_count:	
   189  002C                     	ds	1
   190  002D                     _R4:	
   191  002D                     	ds	1
   192  002E                     _R3:	
   193  002E                     	ds	1
   194  002F                     _R2:	
   195  002F                     	ds	1
   196  0030                     _R1:	
   197  0030                     	ds	1
   198                           
   199                           	psect	cstackCOMMON
   200  0070                     __pcstackCOMMON:	
   201  0070                     ?_TIM2_CallBack:	
   202  0070                     ?_isr:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ?_Port_Init:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_segchar:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ??_segchar:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ?_Timer2_Init:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_main:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?___lwmod:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     segchar@seg:	
   224                           ; 2 bytes @ 0x0
   225                           
   226  0070                     ___lwmod@divisor:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 2 bytes @ 0x0
   231  0070                     	ds	2
   232  0072                     ___lwmod@dividend:	
   233                           
   234                           ; 2 bytes @ 0x2
   235  0072                     	ds	2
   236  0074                     ??___lwmod:	
   237                           
   238                           ; 1 bytes @ 0x4
   239  0074                     	ds	1
   240  0075                     ___lwmod@counter:	
   241                           
   242                           ; 1 bytes @ 0x5
   243  0075                     	ds	1
   244  0076                     ?___lwdiv:	
   245  0076                     ___lwdiv@divisor:	
   246                           ; 2 bytes @ 0x6
   247                           
   248                           
   249                           ; 2 bytes @ 0x6
   250  0076                     	ds	2
   251  0078                     ___lwdiv@dividend:	
   252                           
   253                           ; 2 bytes @ 0x8
   254  0078                     	ds	2
   255  007A                     ??___lwdiv:	
   256                           
   257                           ; 1 bytes @ 0xA
   258  007A                     	ds	1
   259  007B                     ___lwdiv@quotient:	
   260                           
   261                           ; 2 bytes @ 0xB
   262  007B                     	ds	2
   263  007D                     ___lwdiv@counter:	
   264                           
   265                           ; 1 bytes @ 0xD
   266  007D                     	ds	1
   267                           
   268                           	psect	cstackBANK0
   269  0020                     __pcstackBANK0:	
   270  0020                     ?_ledprint:	
   271  0020                     ledprint@number:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 2 bytes @ 0x0
   276  0020                     	ds	2
   277  0022                     ??_ledprint:	
   278                           
   279                           ; 1 bytes @ 0x2
   280  0022                     	ds	1
   281  0023                     ??_TIM2_CallBack:	
   282                           
   283                           ; 1 bytes @ 0x3
   284  0023                     	ds	1
   285  0024                     ??_isr:	
   286                           
   287                           ; 1 bytes @ 0x4
   288  0024                     	ds	5
   289  0029                     ??_Port_Init:	
   290  0029                     ??_Timer2_Init:	
   291                           ; 1 bytes @ 0x9
   292                           
   293  0029                     ??_main:	
   294                           ; 1 bytes @ 0x9
   295                           
   296                           
   297                           	psect	maintext
   298  01D2                     __pmaintext:	
   299                           ; 1 bytes @ 0x9
   300 ;;
   301 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   302 ;;
   303 ;; *************** function _main *****************
   304 ;; Defined at:
   305 ;;		line 148 in file "main.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels required when called:    5
   325 ;; This function calls:
   326 ;;		_Port_Init
   327 ;;		_Timer2_Init
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _main
   335  01D2                     _main:	
   336                           
   337                           ;main.c: 150: Port_Init();
   338                           
   339                           ;incstack = 0
   340                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   341  01D2  120A  118A  21E7  120A  118A  	fcall	_Port_Init
   342                           
   343                           ;main.c: 151: T0IE=1;
   344  01D7  168B               	bsf	11,5	;volatile
   345                           
   346                           ;main.c: 152: GIE=1;
   347  01D8  178B               	bsf	11,7	;volatile
   348                           
   349                           ;main.c: 153: PEIE=1;
   350  01D9  170B               	bsf	11,6	;volatile
   351                           
   352                           ;main.c: 154: OPTION_REG=0b00000010;
   353  01DA  3002               	movlw	2
   354  01DB  1683               	bsf	3,5	;RP0=1, select bank1
   355  01DC  1303               	bcf	3,6	;RP1=0, select bank1
   356  01DD  0081               	movwf	1	;volatile
   357                           
   358                           ;main.c: 155: Timer2_Init();
   359  01DE  120A  118A  21FA  120A  118A  	fcall	_Timer2_Init
   360                           
   361                           ;main.c: 156: TMR0=0;
   362  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   363  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   364  01E5  0181               	clrf	1	;volatile
   365  01E6                     l113:	
   366                           ;main.c: 157: while(1)
   367                           
   368                           
   369                           ;main.c: 158: {
   370  01E6  29E6               	goto	l113
   371  01E7                     __end_of_main:	
   372                           
   373                           	psect	text1
   374  01FA                     __ptext1:	
   375 ;; *************** function _Timer2_Init *****************
   376 ;; Defined at:
   377 ;;		line 122 in file "main.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg
   386 ;; Tracked objects:
   387 ;;		On entry : 0/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         0       0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels used:    1
   397 ;; Hardware stack levels required when called:    4
   398 ;; This function calls:
   399 ;;		Nothing
   400 ;; This function is called by:
   401 ;;		_main
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _Timer2_Init
   407  01FA                     _Timer2_Init:	
   408                           
   409                           ;main.c: 126: TOUTPS0=1;
   410                           
   411                           ;incstack = 0
   412                           ; Regs used in _Timer2_Init: [wreg]
   413  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   414  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   415  01FC  1592               	bsf	18,3	;volatile
   416                           
   417                           ;main.c: 127: TOUTPS1=0;
   418  01FD  1212               	bcf	18,4	;volatile
   419                           
   420                           ;main.c: 128: TOUTPS2=0;
   421  01FE  1292               	bcf	18,5	;volatile
   422                           
   423                           ;main.c: 129: TOUTPS3=1;
   424  01FF  1712               	bsf	18,6	;volatile
   425                           
   426                           ;main.c: 133: T2CKPS1=1;
   427  0200  1492               	bsf	18,1	;volatile
   428                           
   429                           ;main.c: 134: T2CKPS0=1;
   430  0201  1412               	bsf	18,0	;volatile
   431                           
   432                           ;main.c: 140: PR2=0xF9;
   433  0202  30F9               	movlw	249
   434  0203  1683               	bsf	3,5	;RP0=1, select bank1
   435  0204  1303               	bcf	3,6	;RP1=0, select bank1
   436  0205  0092               	movwf	18	;volatile
   437                           
   438                           ;main.c: 141: TMR2IE=1;
   439  0206  148C               	bsf	12,1	;volatile
   440                           
   441                           ;main.c: 142: TMR2ON=1;
   442  0207  1283               	bcf	3,5	;RP0=0, select bank0
   443  0208  1303               	bcf	3,6	;RP1=0, select bank0
   444  0209  1512               	bsf	18,2	;volatile
   445  020A  0008               	return
   446  020B                     __end_of_Timer2_Init:	
   447                           
   448                           	psect	text2
   449  01E7                     __ptext2:	
   450 ;; *************** function _Port_Init *****************
   451 ;; Defined at:
   452 ;;		line 34 in file "main.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		status,2
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels used:    1
   472 ;; Hardware stack levels required when called:    4
   473 ;; This function calls:
   474 ;;		Nothing
   475 ;; This function is called by:
   476 ;;		_main
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _Port_Init
   482  01E7                     _Port_Init:	
   483                           
   484                           ;main.c: 36: TRISA0=0;
   485                           
   486                           ;incstack = 0
   487                           ; Regs used in _Port_Init: [status,2]
   488  01E7  1683               	bsf	3,5	;RP0=1, select bank1
   489  01E8  1303               	bcf	3,6	;RP1=0, select bank1
   490  01E9  1005               	bcf	5,0	;volatile
   491                           
   492                           ;main.c: 37: TRISA1=0;
   493  01EA  1085               	bcf	5,1	;volatile
   494                           
   495                           ;main.c: 38: TRISA2=0;
   496  01EB  1105               	bcf	5,2	;volatile
   497                           
   498                           ;main.c: 39: TRISA3=0;
   499  01EC  1185               	bcf	5,3	;volatile
   500                           
   501                           ;main.c: 41: PORTAbits.RA0=0;
   502  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   503  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   504  01EF  1005               	bcf	5,0	;volatile
   505                           
   506                           ;main.c: 42: PORTAbits.RA1=0;
   507  01F0  1085               	bcf	5,1	;volatile
   508                           
   509                           ;main.c: 43: PORTAbits.RA2=0;
   510  01F1  1105               	bcf	5,2	;volatile
   511                           
   512                           ;main.c: 44: PORTAbits.RA3=0;
   513  01F2  1185               	bcf	5,3	;volatile
   514                           
   515                           ;main.c: 46: TRISD=0x00;
   516  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   517  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   518  01F5  0188               	clrf	8	;volatile
   519                           
   520                           ;main.c: 47: PORTD=0x00;
   521  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   522  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   523  01F8  0188               	clrf	8	;volatile
   524  01F9  0008               	return
   525  01FA                     __end_of_Port_Init:	
   526                           
   527                           	psect	text3
   528  0168                     __ptext3:	
   529 ;; *************** function _isr *****************
   530 ;; Defined at:
   531 ;;		line 13 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       5       0       0       0
   548 ;;      Totals:         0       5       0       0       0
   549 ;;Total ram usage:        5 bytes
   550 ;; Hardware stack levels used:    1
   551 ;; Hardware stack levels required when called:    3
   552 ;; This function calls:
   553 ;;		_TIM2_CallBack
   554 ;; This function is called by:
   555 ;;		Interrupt level 1
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _isr
   561  0168                     _isr:	
   562                           
   563                           ;main.c: 15: if(TMR0IE&&TMR0IF)
   564  0168  1A8B               	btfsc	11,5	;volatile
   565  0169  1D0B               	btfss	11,2	;volatile
   566  016A  2972               	goto	i1l71
   567                           
   568                           ;main.c: 16: {
   569                           ;main.c: 17: TIM2_CallBack();
   570  016B  120A  118A  20DF  120A  118A  	fcall	_TIM2_CallBack
   571                           
   572                           ;main.c: 18: T0IF=0;
   573  0170  110B               	bcf	11,2	;volatile
   574                           
   575                           ;main.c: 19: }
   576  0171  2993               	goto	i1l76
   577  0172                     i1l71:	
   578                           
   579                           ;main.c: 20: else if(TMR2IE&&TMR2IF)
   580  0172  1683               	bsf	3,5	;RP0=1, select bank1
   581  0173  1303               	bcf	3,6	;RP1=0, select bank1
   582  0174  1C8C               	btfss	12,1	;volatile
   583  0175  2993               	goto	i1l76
   584  0176  1283               	bcf	3,5	;RP0=0, select bank0
   585  0177  1303               	bcf	3,6	;RP1=0, select bank0
   586  0178  1C8C               	btfss	12,1	;volatile
   587  0179  2993               	goto	i1l76
   588                           
   589                           ;main.c: 21: {
   590                           ;main.c: 22: TMR2IF=0;
   591  017A  108C               	bcf	12,1	;volatile
   592                           
   593                           ;main.c: 23: ncnt++;
   594  017B  3001               	movlw	1
   595  017C  00A4               	movwf	??_isr
   596  017D  0824               	movf	??_isr,w
   597  017E  07AB               	addwf	_ncnt,f
   598                           
   599                           ;main.c: 24: if(ncnt>25)
   600  017F  301A               	movlw	26
   601  0180  022B               	subwf	_ncnt,w
   602  0181  1C03               	skipc
   603  0182  2993               	goto	i1l76
   604                           
   605                           ;main.c: 25: {
   606                           ;main.c: 26: ncnt=0;
   607  0183  01AB               	clrf	_ncnt
   608                           
   609                           ;main.c: 27: TIM1_Count++;
   610  0184  3001               	movlw	1
   611  0185  07A9               	addwf	_TIM1_Count,f
   612  0186  1803               	skipnc
   613  0187  0AAA               	incf	_TIM1_Count+1,f
   614  0188  3000               	movlw	0
   615  0189  07AA               	addwf	_TIM1_Count+1,f
   616                           
   617                           ;main.c: 28: if(TIM1_Count>9999) TIM1_Count=0;
   618  018A  3027               	movlw	39
   619  018B  022A               	subwf	_TIM1_Count+1,w
   620  018C  3010               	movlw	16
   621  018D  1903               	skipnz
   622  018E  0229               	subwf	_TIM1_Count,w
   623  018F  1C03               	skipc
   624  0190  2993               	goto	i1l76
   625  0191  01A9               	clrf	_TIM1_Count
   626  0192  01AA               	clrf	_TIM1_Count+1
   627  0193                     i1l76:	
   628  0193  1283               	bcf	3,5	;RP0=0, select bank0
   629  0194  1303               	bcf	3,6	;RP1=0, select bank0
   630  0195  0828               	movf	??_isr+4,w
   631  0196  00FF               	movwf	127
   632  0197  0827               	movf	??_isr+3,w
   633  0198  008A               	movwf	10
   634  0199  0826               	movf	??_isr+2,w
   635  019A  0084               	movwf	4
   636  019B  0E25               	swapf	(??_isr+1)^0,w
   637  019C  0083               	movwf	3
   638  019D  0EFE               	swapf	126,f
   639  019E  0E7E               	swapf	126,w
   640  019F  0009               	retfie
   641  01A0                     __end_of_isr:	
   642                           
   643                           	psect	intentry
   644  0004                     __pintentry:	
   645                           ;incstack = 0
   646                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   647                           
   648  0004                     interrupt_function:	
   649  007E                     saved_w	set	btemp
   650  0004  00FE               	movwf	btemp
   651  0005  0E03               	swapf	3,w
   652  0006  1283               	bcf	3,5	;RP0=0, select bank0
   653  0007  1303               	bcf	3,6	;RP1=0, select bank0
   654  0008  00A5               	movwf	??_isr+1
   655  0009  0804               	movf	4,w
   656  000A  00A6               	movwf	??_isr+2
   657  000B  080A               	movf	10,w
   658  000C  00A7               	movwf	??_isr+3
   659  000D  087F               	movf	btemp+1,w
   660  000E  00A8               	movwf	??_isr+4
   661  000F  120A  118A  2968   	ljmp	_isr
   662                           
   663                           	psect	text4
   664  00DF                     __ptext4:	
   665 ;; *************** function _TIM2_CallBack *****************
   666 ;; Defined at:
   667 ;;		line 89 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       1       0       0       0
   684 ;;      Totals:         0       1       0       0       0
   685 ;;Total ram usage:        1 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    2
   688 ;; This function calls:
   689 ;;		_ledprint
   690 ;;		_segchar
   691 ;; This function is called by:
   692 ;;		_isr
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
