

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Feb 21 22:10:48 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.44
    12                           ; Generated 14/09/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  018D                     	;# 
   161  0013                     _SSPBUF	set	19
   162  0014                     _SSPCON	set	20
   163  003F                     _RC7	set	63
   164  0094                     _SSPSTATbits	set	148
   165  0094                     _SSPSTAT	set	148
   166  043B                     _TRISC3	set	1083
   167  043D                     _TRISC5	set	1085
   168  043F                     _TRISC7	set	1087
   169                           
   170                           ; #config settings
   171  0000                     
   172                           	psect	cinit
   173  07FC                     start_initialization:	
   174  07FC                     __initialization:	
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:	
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:	
   184  0070                     ?_spiInit:	
   185  0070                     ?_SPI_Write_Data:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ??_SPI_Write_Data:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     spiInit@sDataSample:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     SPI_Write_Data@dat:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 1 bytes @ 0x0
   202  0070                     	ds	1
   203  0071                     spiInit@sClockIdle:	
   204                           
   205                           ; 1 bytes @ 0x1
   206  0071                     	ds	1
   207  0072                     spiInit@sTransmitEdge:	
   208                           
   209                           ; 1 bytes @ 0x2
   210  0072                     	ds	1
   211  0073                     ??_spiInit:	
   212  0073                     spiInit@sType:	
   213                           ; 1 bytes @ 0x3
   214                           
   215                           
   216                           ; 1 bytes @ 0x3
   217  0073                     	ds	1
   218  0074                     ??_main:	
   219                           
   220                           ; 1 bytes @ 0x4
   221  0074                     	ds	3
   222  0077                     main@i:	
   223                           
   224                           ; 1 bytes @ 0x7
   225  0077                     	ds	1
   226                           
   227                           	psect	maintext
   228  07B8                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 12 in file "main.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;  i               1    7[COMMON] unsigned char 
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, status,2, status,0, pclath, cstack
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         1       0       0       0       0
   250 ;;      Temps:          3       0       0       0       0
   251 ;;      Totals:         4       0       0       0       0
   252 ;;Total ram usage:        4 bytes
   253 ;; Hardware stack levels required when called:    1
   254 ;; This function calls:
   255 ;;		_SPI_Write_Data
   256 ;;		_spiInit
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262                           
   263                           ;psect for function _main
   264  07B8                     _main:	
   265                           
   266                           ;main.c: 21: spiInit(SPI_MASTER_OSC_DEL4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   267                           
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   270  07B8  01F0               	clrf	spiInit@sDataSample
   271  07B9  01F1               	clrf	spiInit@sClockIdle
   272  07BA  01F2               	clrf	spiInit@sTransmitEdge
   273  07BB  3020               	movlw	32
   274  07BC  120A  118A  27A4  120A  118A  	fcall	_spiInit
   275                           
   276                           ;main.c: 22: TRISC7 = 0;
   277  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   278  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   279  07C3  1387               	bcf	7,7	;volatile
   280                           
   281                           ;main.c: 23: RC7=0;
   282  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   283  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   284  07C6  1387               	bcf	7,7	;volatile
   285  07C7                     l582:	
   286                           ;main.c: 24: while(1)
   287                           
   288                           
   289                           ;main.c: 25: {
   290                           ;main.c: 26: for(char i=0;i<254;i++)
   291  07C7  01F7               	clrf	main@i
   292  07C8                     L1:	
   293  07C8  30FE               	movlw	254
   294  07C9  0277               	subwf	main@i,w
   295  07CA  1803               	btfsc	3,0
   296  07CB  2FC7               	goto	l582
   297                           
   298                           ;main.c: 27: {
   299                           ;main.c: 28: RC7=0;
   300  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   301  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   302  07CE  1387               	bcf	7,7	;volatile
   303                           
   304                           ;main.c: 29: _delay((unsigned long)((1)*(8000000/4000.0)));
   305  07CF  3003               	movlw	3
   306  07D0  00F5               	movwf	??_main+1
   307  07D1  3097               	movlw	151
   308  07D2  00F4               	movwf	??_main
   309  07D3                     u87:	
   310  07D3  0BF4               	decfsz	??_main,f
   311  07D4  2FD3               	goto	u87
   312  07D5  0BF5               	decfsz	??_main+1,f
   313  07D6  2FD3               	goto	u87
   314  07D7  2FD8               	nop2
   315                           
   316                           ;main.c: 30: SPI_Write_Data(i);
   317  07D8  0877               	movf	main@i,w
   318  07D9  120A  118A  279E  120A  118A  	fcall	_SPI_Write_Data
   319                           
   320                           ;main.c: 31: _delay((unsigned long)((1)*(8000000/4000.0)));
   321  07DE  3003               	movlw	3
   322  07DF  00F5               	movwf	??_main+1
   323  07E0  3097               	movlw	151
   324  07E1  00F4               	movwf	??_main
   325  07E2                     u97:	
   326  07E2  0BF4               	decfsz	??_main,f
   327  07E3  2FE2               	goto	u97
   328  07E4  0BF5               	decfsz	??_main+1,f
   329  07E5  2FE2               	goto	u97
   330  07E6  2FE7               	nop2
   331                           
   332                           ;main.c: 32: RC7=1;
   333  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   334  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   335  07E9  1787               	bsf	7,7	;volatile
   336                           
   337                           ;main.c: 34: _delay((unsigned long)((500)*(8000000/4000.0)));
   338  07EA  3006               	movlw	6
   339  07EB  00F6               	movwf	??_main+2
   340  07EC  3013               	movlw	19
   341  07ED  00F5               	movwf	??_main+1
   342  07EE  30AD               	movlw	173
   343  07EF  00F4               	movwf	??_main
   344  07F0                     u107:	
   345  07F0  0BF4               	decfsz	??_main,f
   346  07F1  2FF0               	goto	u107
   347  07F2  0BF5               	decfsz	??_main+1,f
   348  07F3  2FF0               	goto	u107
   349  07F4  0BF6               	decfsz	??_main+2,f
   350  07F5  2FF0               	goto	u107
   351  07F6  2FF7               	nop2
   352  07F7  3001               	movlw	1
   353  07F8  00F4               	movwf	??_main
   354  07F9  0874               	movf	??_main,w
   355  07FA  07F7               	addwf	main@i,f
   356  07FB  2FC8               	goto	L1
   357  07FC                     __end_of_main:	
   358                           
   359                           	psect	text1
   360  07A4                     __ptext1:	
   361 ;; *************** function _spiInit *****************
   362 ;; Defined at:
   363 ;;		line 10 in file "SPIlib.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;  sType           1    wreg     enum E1232
   366 ;;  sDataSample     1    0[COMMON] enum E1240
   367 ;;  sClockIdle      1    1[COMMON] enum E1244
   368 ;;  sTransmitEdg    1    2[COMMON] enum E1248
   369 ;; Auto vars:     Size  Location     Type
   370 ;;  sType           1    3[COMMON] enum E1232
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         3       0       0       0       0
   381 ;;      Locals:         1       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         4       0       0       0       0
   384 ;;Total ram usage:        4 bytes
   385 ;; Hardware stack levels used:    1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _spiInit
   395  07A4                     _spiInit:	
   396                           
   397                           ;incstack = 0
   398                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   399                           ;spiInit@sType stored from wreg
   400  07A4  00F3               	movwf	spiInit@sType
   401                           
   402                           ;SPIlib.c: 12: TRISC5 = 0;
   403  07A5  1683               	bsf	3,5	;RP0=1, select bank1
   404  07A6  1303               	bcf	3,6	;RP1=0, select bank1
   405  07A7  1287               	bcf	7,5	;volatile
   406                           
   407                           ;SPIlib.c: 13: if (sType & 0b00000100)
   408  07A8  1D73               	btfss	spiInit@sType,2
   409  07A9  2FAE               	goto	l572
   410                           
   411                           ;SPIlib.c: 14: {
   412                           ;SPIlib.c: 15: SSPSTAT = sTransmitEdge;
   413  07AA  0872               	movf	spiInit@sTransmitEdge,w
   414  07AB  0094               	movwf	20	;volatile
   415                           
   416                           ;SPIlib.c: 16: TRISC3 = 1;
   417  07AC  1587               	bsf	7,3	;volatile
   418                           
   419                           ;SPIlib.c: 17: }
   420  07AD  2FB2               	goto	l36
   421  07AE                     l572:	
   422                           
   423                           ;SPIlib.c: 18: else
   424                           ;SPIlib.c: 19: {
   425                           ;SPIlib.c: 20: SSPSTAT = sDataSample | sTransmitEdge;
   426  07AE  0870               	movf	spiInit@sDataSample,w
   427  07AF  0472               	iorwf	spiInit@sTransmitEdge,w
   428  07B0  0094               	movwf	20	;volatile
   429                           
   430                           ;SPIlib.c: 21: TRISC3 = 0;
   431  07B1  1187               	bcf	7,3	;volatile
   432  07B2                     l36:	
   433                           
   434                           ;SPIlib.c: 22: }
   435                           ;SPIlib.c: 23: SSPCON = sType | sClockIdle;
   436  07B2  0873               	movf	spiInit@sType,w
   437  07B3  0471               	iorwf	spiInit@sClockIdle,w
   438  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   439  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   440  07B6  0094               	movwf	20	;volatile
   441  07B7  0008               	return
   442  07B8                     __end_of_spiInit:	
   443                           
   444                           	psect	text2
   445  079E                     __ptext2:	
   446 ;; *************** function _SPI_Write_Data *****************
   447 ;; Defined at:
   448 ;;		line 37 in file "SPIlib.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;  dat             1    wreg     unsigned char 
   451 ;; Auto vars:     Size  Location     Type
   452 ;;  dat             1    0[COMMON] unsigned char 
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         1       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         1       0       0       0       0
   466 ;;Total ram usage:        1 bytes
   467 ;; Hardware stack levels used:    1
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _SPI_Write_Data
   477  079E                     _SPI_Write_Data:	
   478                           
   479                           ;incstack = 0
   480                           ; Regs used in _SPI_Write_Data: [wreg]
   481                           ;SPI_Write_Data@dat stored from wreg
   482  079E  00F0               	movwf	SPI_Write_Data@dat
   483                           
   484                           ;SPIlib.c: 39: SSPBUF = dat;
   485  079F  0870               	movf	SPI_Write_Data@dat,w
   486  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   487  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   488  07A2  0093               	movwf	19	;volatile
   489  07A3  0008               	return
   490  07A4                     __end_of_SPI_Write_Data:	
   491  007E                     btemp	set	126	;btemp
   492  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     374
                                              4 COMMON     4     4      0
                     _SPI_Write_Data
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     291
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _SPI_Write_Data                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Write_Data
   _spiInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Feb 21 22:10:48 2018

            __CFG_CP$OFF 0000              _SSPSTATbits 0094                       l36 07B2  
                     u87 07D3                       u97 07E2                      l572 07AE  
                    l582 07C7                      _RC7 003F                      u107 07F0  
           __CFG_CPD$OFF 0000             __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 07B8                     btemp 007E  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  main@i 0077           __CFG_BOREN$OFF 0000          __end_of_spiInit 07B8  
                  status 0003                    wtemp0 007E           _SPI_Write_Data 079E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 _TRISC3 043B                   _TRISC5 043D                   _TRISC7 043F  
                 _SSPCON 0014                   _SSPBUF 0013   __end_of_SPI_Write_Data 07A4  
         __CFG_PWRTE$OFF 0000                ??_spiInit 0073  __end_of__initialization 07FC  
        ?_SPI_Write_Data 0070           __pcstackCOMMON 0070               __pmaintext 07B8  
                _SSPSTAT 0094        SPI_Write_Data@dat 0070                  __ptext1 07A4  
                __ptext2 079E                  _spiInit 07A4     end_of_initialization 07FC  
       ??_SPI_Write_Data 0070      start_initialization 07FC                ___latbits 0002  
               ?_spiInit 0070     spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070  
       __size_of_spiInit 0014            __size_of_main 0044             spiInit@sType 0073  
      spiInit@sClockIdle 0071  __size_of_SPI_Write_Data 0006  
