

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 18 23:14:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   389 ;;		line 70 in file "LCD.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;  lcd             1    wreg     unsigned char 
   392 ;; Auto vars:     Size  Location     Type
   393 ;;  lcd             1    6[COMMON] unsigned char 
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         1       0       0       0       0
   405 ;;      Temps:          2       0       0       0       0
   406 ;;      Totals:         3       0       0       0       0
   407 ;;Total ram usage:        3 bytes
   408 ;; Hardware stack levels used:    1
   409 ;; Hardware stack levels required when called:    2
   410 ;; This function calls:
   411 ;;		_Send_command
   412 ;; This function is called by:
   413 ;;		_main
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _lcd_init
   419  076D                     _lcd_init:	
   420                           
   421                           ;incstack = 0
   422                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   423                           ;lcd_init@lcd stored from wreg
   424  076D  00F6               	movwf	lcd_init@lcd
   425                           
   426                           ;LCD.c: 72: TRISB=0x00;
   427  076E  1683               	bsf	3,5	;RP0=1, select bank1
   428  076F  1303               	bcf	3,6	;RP1=0, select bank1
   429  0770  0186               	clrf	6	;volatile
   430                           
   431                           ;LCD.c: 73: TRISD=0x00;
   432  0771  0188               	clrf	8	;volatile
   433                           
   434                           ;LCD.c: 75: switch (lcd)
   435  0772  2F7E               	goto	l819
   436  0773                     l809:	
   437                           ;LCD.c: 76: {
   438                           ;LCD.c: 77: case 0: lcd = 0x0C; break;
   439                           
   440  0773  300C               	movlw	12
   441  0774  2F7A               	goto	L3
   442  0775                     l811:	
   443                           ;LCD.c: 78: case 1: lcd = 0x0D; break;
   444                           
   445  0775  300D               	movlw	13
   446  0776  2F7A               	goto	L3
   447  0777                     l813:	
   448                           ;LCD.c: 79: case 2: lcd = 0x0E; break;
   449                           
   450  0777  300E               	movlw	14
   451  0778  2F7A               	goto	L3
   452  0779                     l815:	
   453                           ;LCD.c: 80: case 3: lcd = 0x0F; break;
   454                           
   455  0779  300F               	movlw	15
   456  077A                     L3:	
   457  077A  00F4               	movwf	??_lcd_init
   458  077B  0874               	movf	??_lcd_init,w
   459  077C  00F6               	movwf	lcd_init@lcd
   460                           
   461                           ;LCD.c: 81: }
   462  077D  2F8C               	goto	l821
   463  077E                     l819:	
   464  077E  0876               	movf	lcd_init@lcd,w
   465                           
   466                           ; Switch size 1, requested type "space"
   467                           ; Number of cases is 4, Range of values is 0 to 3
   468                           ; switch strategies available:
   469                           ; Name         Instructions Cycles
   470                           ; simple_byte           13     7 (average)
   471                           ; direct_byte           20     8 (fixed)
   472                           ; jumptable            260     6 (fixed)
   473                           ;	Chosen strategy is simple_byte
   474  077F  3A00               	xorlw	0	; case 0
   475  0780  1903               	skipnz
   476  0781  2F73               	goto	l809
   477  0782  3A01               	xorlw	1	; case 1
   478  0783  1903               	skipnz
   479  0784  2F75               	goto	l811
   480  0785  3A03               	xorlw	3	; case 2
   481  0786  1903               	skipnz
   482  0787  2F77               	goto	l813
   483  0788  3A01               	xorlw	1	; case 3
   484  0789  1903               	skipnz
   485  078A  2F79               	goto	l815
   486  078B  2F8C               	goto	l821
   487  078C                     l821:	
   488                           
   489                           ;LCD.c: 83: _delay((unsigned long)((20)*(8000000/4000.0)));
   490  078C  3034               	movlw	52
   491  078D  00F5               	movwf	??_lcd_init+1
   492  078E  30F1               	movlw	241
   493  078F  00F4               	movwf	??_lcd_init
   494  0790                     u347:	
   495  0790  0BF4               	decfsz	??_lcd_init,f
   496  0791  2F90               	goto	u347
   497  0792  0BF5               	decfsz	??_lcd_init+1,f
   498  0793  2F90               	goto	u347
   499  0794  2F95               	nop2
   500                           
   501                           ;LCD.c: 85: Send_command(0x03);
   502  0795  3003               	movlw	3
   503  0796  120A  118A  271A  120A  118A  	fcall	_Send_command
   504                           
   505                           ;LCD.c: 86: _delay((unsigned long)((40)*(8000000/4000000.0)));
   506  079B  301A               	movlw	26
   507  079C  00F4               	movwf	??_lcd_init
   508  079D                     u357:	
   509  079D  0BF4               	decfsz	??_lcd_init,f
   510  079E  2F9D               	goto	u357
   511  079F  0000               	nop
   512                           
   513                           ;LCD.c: 87: Send_command(0x03);
   514  07A0  3003               	movlw	3
   515  07A1  120A  118A  271A  120A  118A  	fcall	_Send_command
   516                           
   517                           ;LCD.c: 88: _delay((unsigned long)((40)*(8000000/4000000.0)));
   518  07A6  301A               	movlw	26
   519  07A7  00F4               	movwf	??_lcd_init
   520  07A8                     u367:	
   521  07A8  0BF4               	decfsz	??_lcd_init,f
   522  07A9  2FA8               	goto	u367
   523  07AA  0000               	nop
   524                           
   525                           ;LCD.c: 89: Send_command(0x03);
   526  07AB  3003               	movlw	3
   527  07AC  120A  118A  271A  120A  118A  	fcall	_Send_command
   528                           
   529                           ;LCD.c: 90: _delay((unsigned long)((40)*(8000000/4000000.0)));
   530  07B1  301A               	movlw	26
   531  07B2  00F4               	movwf	??_lcd_init
   532  07B3                     u377:	
   533  07B3  0BF4               	decfsz	??_lcd_init,f
   534  07B4  2FB3               	goto	u377
   535  07B5  0000               	nop
   536                           
   537                           ;LCD.c: 91: Send_command(0x02);
   538  07B6  3002               	movlw	2
   539  07B7  120A  118A  271A  120A  118A  	fcall	_Send_command
   540                           
   541                           ;LCD.c: 92: _delay((unsigned long)((40)*(8000000/4000000.0)));
   542  07BC  301A               	movlw	26
   543  07BD  00F4               	movwf	??_lcd_init
   544  07BE                     u387:	
   545  07BE  0BF4               	decfsz	??_lcd_init,f
   546  07BF  2FBE               	goto	u387
   547  07C0  0000               	nop
   548                           
   549                           ;LCD.c: 93: Send_command(0x02);
   550  07C1  3002               	movlw	2
   551  07C2  120A  118A  271A  120A  118A  	fcall	_Send_command
   552                           
   553                           ;LCD.c: 94: Send_command(0x08);
   554  07C7  3008               	movlw	8
   555  07C8  120A  118A  271A  120A  118A  	fcall	_Send_command
   556                           
   557                           ;LCD.c: 95: Send_command(0x00);
   558  07CD  3000               	movlw	0
   559  07CE  120A  118A  271A  120A  118A  	fcall	_Send_command
   560                           
   561                           ;LCD.c: 96: Send_command(0x08);
   562  07D3  3008               	movlw	8
   563  07D4  120A  118A  271A  120A  118A  	fcall	_Send_command
   564                           
   565                           ;LCD.c: 97: Send_command(0x00);
   566  07D9  3000               	movlw	0
   567  07DA  120A  118A  271A  120A  118A  	fcall	_Send_command
   568                           
   569                           ;LCD.c: 98: Send_command(0x01);
   570  07DF  3001               	movlw	1
   571  07E0  120A  118A  271A  120A  118A  	fcall	_Send_command
   572                           
   573                           ;LCD.c: 99: Send_command(0x00);
   574  07E5  3000               	movlw	0
   575  07E6  120A  118A  271A  120A  118A  	fcall	_Send_command
   576                           
   577                           ;LCD.c: 100: Send_command(0x06);
   578  07EB  3006               	movlw	6
   579  07EC  120A  118A  271A  120A  118A  	fcall	_Send_command
   580                           
   581                           ;LCD.c: 101: Send_command(0x00);
   582  07F1  3000               	movlw	0
   583  07F2  120A  118A  271A  120A  118A  	fcall	_Send_command
   584                           
   585                           ;LCD.c: 102: Send_command(lcd);
   586  07F7  0876               	movf	lcd_init@lcd,w
   587  07F8  120A  118A  271A   	fcall	_Send_command
   588  07FB  0008               	return
   589  07FC                     __end_of_lcd_init:	
   590                           
   591                           	psect	text2
   592  071A                     __ptext2:	
   593 ;; *************** function _Send_command *****************
   594 ;; Defined at:
   595 ;;		line 57 in file "LCD.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;  com             1    wreg     unsigned char 
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  com             1    3[COMMON] unsigned char 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         1       0       0       0       0
   611 ;;      Temps:          2       0       0       0       0
   612 ;;      Totals:         3       0       0       0       0
   613 ;;Total ram usage:        3 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    1
   616 ;; This function calls:
   617 ;;		_Send_Data
   618 ;; This function is called by:
   619 ;;		_lcd_init
   620 ;;		_lcd_gotoxy
   621 ;;		_lcd_clear
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _Send_command
   627  071A                     _Send_command:	
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _Send_command: [wreg+status,2+status,0+pclath+cstack]
   631                           ;Send_command@com stored from wreg
   632  071A  00F3               	movwf	Send_command@com
   633                           
   634                           ;LCD.c: 59: (PORTBbits.RB0=0);
   635  071B  1283               	bcf	3,5	;RP0=0, select bank0
   636  071C  1303               	bcf	3,6	;RP1=0, select bank0
   637  071D  1006               	bcf	6,0	;volatile
   638                           
   639                           ;LCD.c: 60: Send_Data(com);
   640  071E  0873               	movf	Send_command@com,w
   641  071F  120A  118A  2732  120A  118A  	fcall	_Send_Data
   642                           
   643                           ;LCD.c: 61: (PORTBbits.RB2=1);
   644  0724  1283               	bcf	3,5	;RP0=0, select bank0
   645  0725  1303               	bcf	3,6	;RP1=0, select bank0
   646  0726  1506               	bsf	6,2	;volatile
   647                           
   648                           ;LCD.c: 62: (PORTBbits.RB2=0);
   649  0727  1106               	bcf	6,2	;volatile
   650                           
   651                           ;LCD.c: 63: _delay((unsigned long)((4)*(8000000/4000.0)));
   652  0728  300B               	movlw	11
   653  0729  00F2               	movwf	??_Send_command+1
   654  072A  3062               	movlw	98
   655  072B  00F1               	movwf	??_Send_command
   656  072C                     u397:	
   657  072C  0BF1               	decfsz	??_Send_command,f
   658  072D  2F2C               	goto	u397
   659  072E  0BF2               	decfsz	??_Send_command+1,f
   660  072F  2F2C               	goto	u397
   661  0730  0000               	nop
   662  0731  0008               	return
   663  0732                     __end_of_Send_command:	
   664                           
   665                           	psect	text3
   666  0732                     __ptext3:	
   667 ;; *************** function _Send_Data *****************
   668 ;; Defined at:
   669 ;;		line 9 in file "LCD.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  data            1    wreg     unsigned char 
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  data            1    0[COMMON] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         1       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         1       0       0       0       0
   687 ;;Total ram usage:        1 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_Send_command
   693 ;;		_lcd_Print_char
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _Send_Data
   699  0732                     _Send_Data:	
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _Send_Data: [wreg]
   703                           ;Send_Data@data stored from wreg
   704  0732  00F0               	movwf	Send_Data@data
   705                           
   706                           ;LCD.c: 11: if(data&0x01)
   707  0733  1C70               	btfss	Send_Data@data,0
   708  0734  2F39               	goto	l13
   709                           
   710                           ;LCD.c: 12: {
   711                           ;LCD.c: 13: PORTDbits.RD4=1;
   712  0735  1283               	bcf	3,5	;RP0=0, select bank0
   713  0736  1303               	bcf	3,6	;RP1=0, select bank0
   714  0737  1608               	bsf	8,4	;volatile
   715                           
   716                           ;LCD.c: 15: }
   717  0738  2F3C               	goto	l14
   718  0739                     l13:	
   719                           
   720                           ;LCD.c: 16: else
   721                           ;LCD.c: 17: {
   722                           ;LCD.c: 18: PORTDbits.RD4=0;
   723  0739  1283               	bcf	3,5	;RP0=0, select bank0
   724  073A  1303               	bcf	3,6	;RP1=0, select bank0
   725  073B  1208               	bcf	8,4	;volatile
   726  073C                     l14:	
   727                           
