

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 24 21:35:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
   265  1002  1383               	bcf	3,7
   266  1003  187F               	btfsc	btemp+1,0
   267  1004  1783               	bsf	3,7
   268  1005  0800               	movf	0,w
   269  1006  0A84               	incf	4,f
   270  1007  1903               	skipnz
   271  1008  0AFF               	incf	btemp+1,f
   272  1009  0008               	return
   273  100A                     stringcode:	
   274  100A                     stringdir:	
   275  100A  3010               	movlw	high stringdir
   276  100B  008A               	movwf	10
   277  100C  0804               	movf	4,w
   278  100D  0A84               	incf	4,f
   279  100E  0782               	addwf	2,f
   280  100F                     __stringbase:	
   281  100F  3400               	retlw	0
   282  1010                     __end_of__stringtab:	
   283  1010                     _dpowers:	
   284  1010  3401               	retlw	1
   285  1011  3400               	retlw	0
   286  1012  3400               	retlw	0
   287  1013  3400               	retlw	0
   288  1014  340A               	retlw	10
   289  1015  3400               	retlw	0
   290  1016  3400               	retlw	0
   291  1017  3400               	retlw	0
   292  1018  3464               	retlw	100
   293  1019  3400               	retlw	0
   294  101A  3400               	retlw	0
   295  101B  3400               	retlw	0
   296  101C  34E8               	retlw	232
   297  101D  3403               	retlw	3
   298  101E  3400               	retlw	0
   299  101F  3400               	retlw	0
   300  1020  3410               	retlw	16
   301  1021  3427               	retlw	39
   302  1022  3400               	retlw	0
   303  1023  3400               	retlw	0
   304  1024  34A0               	retlw	160
   305  1025  3486               	retlw	134
   306  1026  3401               	retlw	1
   307  1027  3400               	retlw	0
   308  1028  3440               	retlw	64
   309  1029  3442               	retlw	66
   310  102A  340F               	retlw	15
   311  102B  3400               	retlw	0
   312  102C  3480               	retlw	128
   313  102D  3496               	retlw	150
   314  102E  3498               	retlw	152
   315  102F  3400               	retlw	0
   316  1030  3400               	retlw	0
   317  1031  34E1               	retlw	225
   318  1032  34F5               	retlw	245
   319  1033  3405               	retlw	5
   320  1034  3400               	retlw	0
   321  1035  34CA               	retlw	202
   322  1036  349A               	retlw	154
   323  1037  343B               	retlw	59
   324  1038                     __end_of_dpowers:	
   325  1038                     __powers_:	
   326  1038  3400               	retlw	0
   327  1039  3480               	retlw	128
   328  103A  343F               	retlw	63
   329  103B  3400               	retlw	0
   330  103C  3420               	retlw	32
   331  103D  3441               	retlw	65
   332  103E  3400               	retlw	0
   333  103F  34C8               	retlw	200
   334  1040  3442               	retlw	66
   335  1041  3400               	retlw	0
   336  1042  347A               	retlw	122
   337  1043  3444               	retlw	68
   338  1044  3440               	retlw	64
   339  1045  341C               	retlw	28
   340  1046  3446               	retlw	70
   341  1047  3450               	retlw	80
   342  1048  34C3               	retlw	195
   343  1049  3447               	retlw	71
   344  104A  3424               	retlw	36
   345  104B  3474               	retlw	116
   346  104C  3449               	retlw	73
   347  104D  3497               	retlw	151
   348  104E  3418               	retlw	24
   349  104F  344B               	retlw	75
   350  1050  34BC               	retlw	188
   351  1051  34BE               	retlw	190
   352  1052  344C               	retlw	76
   353  1053  346B               	retlw	107
   354  1054  346E               	retlw	110
   355  1055  344E               	retlw	78
   356  1056  3403               	retlw	3
   357  1057  3415               	retlw	21
   358  1058  3450               	retlw	80
   359  1059  3479               	retlw	121
   360  105A  34AD               	retlw	173
   361  105B  3460               	retlw	96
   362  105C  34F3               	retlw	243
   363  105D  3449               	retlw	73
   364  105E  3471               	retlw	113
   365  105F                     __end_of__powers_:	
   366  105F                     __npowers_:	
   367  105F  3400               	retlw	0
   368  1060  3480               	retlw	128
   369  1061  343F               	retlw	63
   370  1062  34CD               	retlw	205
   371  1063  34CC               	retlw	204
   372  1064  343D               	retlw	61
   373  1065  34D7               	retlw	215
   374  1066  3423               	retlw	35
   375  1067  343C               	retlw	60
   376  1068  3412               	retlw	18
   377  1069  3483               	retlw	131
   378  106A  343A               	retlw	58
   379  106B  34B7               	retlw	183
   380  106C  34D1               	retlw	209
   381  106D  3438               	retlw	56
   382  106E  34C6               	retlw	198
   383  106F  3427               	retlw	39
   384  1070  3437               	retlw	55
   385  1071  3438               	retlw	56
   386  1072  3486               	retlw	134
   387  1073  3435               	retlw	53
   388  1074  34C0               	retlw	192
   389  1075  34D6               	retlw	214
   390  1076  3433               	retlw	51
   391  1077  34CC               	retlw	204
   392  1078  342B               	retlw	43
   393  1079  3432               	retlw	50
   394  107A  3470               	retlw	112
   395  107B  3489               	retlw	137
   396  107C  3430               	retlw	48
   397  107D  34E7               	retlw	231
   398  107E  34DB               	retlw	219
   399  107F  342E               	retlw	46
   400  1080  34E5               	retlw	229
   401  1081  343C               	retlw	60
   402  1082  341E               	retlw	30
   403  1083  3442               	retlw	66
   404  1084  34A2               	retlw	162
   405  1085  340D               	retlw	13
   406  1086                     __end_of__npowers_:	
   407  001E                     _ADRESH	set	30
   408  001F                     _ADCON0	set	31
   409  0006                     _PORTBbits	set	6
   410  0007                     _PORTCbits	set	7
   411  00FA                     _GO_nDONE	set	250
   412  00F8                     _ADON	set	248
   413  00FF                     _ADCS1	set	255
   414  00FE                     _ADCS0	set	254
   415  009E                     _ADRESL	set	158
   416  0087                     _TRISC	set	135
   417  0086                     _TRISB	set	134
   418  04FF                     _ADFM	set	1279
   419  04FB                     _PCFG3	set	1275
   420  04FA                     _PCFG2	set	1274
   421  04F9                     _PCFG1	set	1273
   422  04F8                     _PCFG0	set	1272
   423  1086                     STR_2:	
   424  1086  3464               	retlw	100	;'d'
   425  1087  3461               	retlw	97	;'a'
   426  1088  3474               	retlw	116	;'t'
   427  1089  3461               	retlw	97	;'a'
   428  108A  343D               	retlw	61	;'='
   429  108B  3420               	retlw	32	;' '
   430  108C  3425               	retlw	37	;'%'
   431  108D  3464               	retlw	100	;'d'
   432  108E  3425               	retlw	37	;'%'
   433  108F  3464               	retlw	100	;'d'
   434  1090  3425               	retlw	37	;'%'
   435  1091  3464               	retlw	100	;'d'
   436  1092  3425               	retlw	37	;'%'
   437  1093  3464               	retlw	100	;'d'
   438  1094  3400               	retlw	0
   439  1095                     STR_3:	
   440  1095  3476               	retlw	118	;'v'
   441  1096  346F               	retlw	111	;'o'
   442  1097  346C               	retlw	108	;'l'
   443  1098  3474               	retlw	116	;'t'
   444  1099  3461               	retlw	97	;'a'
   445  109A  3467               	retlw	103	;'g'
   446  109B  3465               	retlw	101	;'e'
   447  109C  343D               	retlw	61	;'='
   448  109D  3420               	retlw	32	;' '
   449  109E  3425               	retlw	37	;'%'
   450  109F  342E               	retlw	46	;'.'
   451  10A0  3432               	retlw	50	;'2'
   452  10A1  3466               	retlw	102	;'f'
   453  10A2  3400               	retlw	0
   454  10A3                     STR_1:	
   455  10A3  3448               	retlw	72	;'H'
   456  10A4  3465               	retlw	101	;'e'
   457  10A5  346C               	retlw	108	;'l'
   458  10A6  346C               	retlw	108	;'l'
   459  10A7  346F               	retlw	111	;'o'
   460  10A8  3420               	retlw	32	;' '
   461  10A9  3477               	retlw	119	;'w'
   462  10AA  346F               	retlw	111	;'o'
   463  10AB  3472               	retlw	114	;'r'
   464  10AC  346C               	retlw	108	;'l'
   465  10AD  3464               	retlw	100	;'d'
   466  10AE  3400               	retlw	0
   467                           
   468                           ; #config settings
   469  0000                     
   470                           	psect	cinit
   471  07F7                     start_initialization:	
   472  07F7                     __initialization:	
   473                           
   474                           ; Clear objects allocated to BANK1
   475  07F7  1683               	bsf	3,5	;RP0=1, select bank1
   476  07F8  1303               	bcf	3,6	;RP1=0, select bank1
   477  07F9  01BB               	clrf	__pbssBANK1& (0+127)
   478  07FA  01BC               	clrf	(__pbssBANK1+1)& (0+127)
   479  07FB  01BD               	clrf	(__pbssBANK1+2)& (0+127)
   480  07FC                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  07FC                     __end_of__initialization:	
   484  07FC  0183               	clrf	3
   485  07FD  120A  158A  2970   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssBANK1
   488  00BB                     __pbssBANK1:	
   489  00BB                     _Vref:	
   490  00BB                     	ds	3
   491                           
   492                           	psect	cstackBANK3
   493  0190                     __pcstackBANK3:	
   494  0190                     main@bufferVoltage:	
   495                           
   496                           ; 80 bytes @ 0x0
   497  0190                     	ds	80
   498  01E0                     _main$657:	
   499                           
   500                           ; 2 bytes @ 0x50
   501  01E0                     	ds	2
   502  01E2                     _main$658:	
   503                           
   504                           ; 2 bytes @ 0x52
   505  01E2                     	ds	2
   506  01E4                     main@data:	
   507                           
   508                           ; 2 bytes @ 0x54
   509  01E4                     	ds	2
   510                           
   511                           	psect	cstackBANK2
   512  0110                     __pcstackBANK2:	
   513  0110                     main@buffer:	
   514                           
   515                           ; 20 bytes @ 0x0
   516  0110                     	ds	20
   517                           
   518                           	psect	cstackBANK1
   519  00A0                     __pcstackBANK1:	
   520  00A0                     _sprintf$662:	
   521                           
   522                           ; 3 bytes @ 0x0
   523  00A0                     	ds	3
   524  00A3                     sprintf@ap:	
   525                           
   526                           ; 1 bytes @ 0x3
   527  00A3                     	ds	1
   528  00A4                     sprintf@flag:	
   529                           
   530                           ; 2 bytes @ 0x4
   531  00A4                     	ds	2
   532  00A6                     sprintf@exp:	
   533                           
   534                           ; 2 bytes @ 0x6
   535  00A6                     	ds	2
   536  00A8                     sprintf@tmpval:	
   537                           
   538                           ; 4 bytes @ 0x8
   539  00A8                     	ds	4
   540  00AC                     sprintf@val:	
   541                           
   542                           ; 4 bytes @ 0xC
   543  00AC                     	ds	4
   544  00B0                     sprintf@sp:	
   545                           
   546                           ; 1 bytes @ 0x10
   547  00B0                     	ds	1
   548  00B1                     sprintf@prec:	
   549                           
   550                           ; 2 bytes @ 0x11
   551  00B1                     	ds	2
   552  00B3                     sprintf@fval:	
   553                           
   554                           ; 3 bytes @ 0x13
   555  00B3                     	ds	3
   556  00B6                     sprintf@c:	
   557                           
   558                           ; 1 bytes @ 0x16
   559  00B6                     	ds	1
   560  00B7                     _main$655:	
   561                           
   562                           ; 2 bytes @ 0x17
   563  00B7                     	ds	2
   564  00B9                     _main$656:	
   565                           
   566                           ; 2 bytes @ 0x19
   567  00B9                     	ds	2
   568                           
   569                           	psect	cstackCOMMON
   570  0070                     __pcstackCOMMON:	
   571  0070                     ?_isdigit:	
   572  0070                     ?___ftge:	
   573                           ; 1 bit 
   574                           
   575  0070                     ?_lcd_init:	
   576                           ; 1 bit 
   577                           
   578  0070                     ?_ADC_Init:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_lcd_clear:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_isdigit:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_lcd_out:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_lcd_out:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_lcd_com:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_lcd_char_out:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_ADC_Read:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?___wmul:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     ?___awdiv:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     ?___ftpack:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     ?___ftneg:	
   615                           ; 3 bytes @ 0x0
   616                           
   617  0070                     ?__tdiv_to_l_:	
   618                           ; 3 bytes @ 0x0
   619                           
   620  0070                     ?__div_to_l_:	
   621                           ; 4 bytes @ 0x0
   622                           
   623  0070                     ?___lldiv:	
   624                           ; 4 bytes @ 0x0
   625                           
   626  0070                     lcd_out@data:	
   627                           ; 4 bytes @ 0x0
   628                           
   629  0070                     _isdigit$438:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ___wmul@multiplier:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ___awdiv@divisor:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0070                     ADC_Init@Uref:	
   639                           ; 2 bytes @ 0x0
   640                           
   641  0070                     __div_to_l_@f1:	
   642                           ; 3 bytes @ 0x0
   643                           
   644  0070                     ___ftpack@arg:	
   645                           ; 3 bytes @ 0x0
   646                           
   647  0070                     __tdiv_to_l_@f1:	
   648                           ; 3 bytes @ 0x0
   649                           
   650  0070                     ___ftge@ff1:	
   651                           ; 3 bytes @ 0x0
   652                           
   653  0070                     ___ftneg@f1:	
   654                           ; 3 bytes @ 0x0
   655                           
   656  0070                     ___lldiv@divisor:	
   657                           ; 3 bytes @ 0x0
   658                           
   659                           
   660                           ; 4 bytes @ 0x0
   661  0070                     	ds	1
   662  0071                     ??_lcd_com:	
   663  0071                     ??_lcd_char_out:	
   664                           ; 1 bytes @ 0x1
   665                           
   666  0071                     isdigit@c:	
   667                           ; 1 bytes @ 0x1
   668                           
   669                           
   670                           ; 1 bytes @ 0x1
   671  0071                     	ds	1
   672  0072                     ??_ADC_Read:	
   673  0072                     ___wmul@multiplicand:	
   674                           ; 1 bytes @ 0x2
   675                           
   676  0072                     ___awdiv@dividend:	
   677                           ; 2 bytes @ 0x2
   678                           
   679                           
   680                           ; 2 bytes @ 0x2
   681  0072                     	ds	1
   682  0073                     ??_ADC_Init:	
   683  0073                     ??___ftneg:	
   684                           ; 1 bytes @ 0x3
   685                           
   686  0073                     lcd_com@com:	
   687                           ; 1 bytes @ 0x3
   688                           
   689  0073                     lcd_char_out@data:	
   690                           ; 1 bytes @ 0x3
   691                           
   692  0073                     ___ftpack@exp:	
   693                           ; 1 bytes @ 0x3
   694                           
   695  0073                     __div_to_l_@f2:	
   696                           ; 1 bytes @ 0x3
   697                           
   698  0073                     __tdiv_to_l_@f2:	
   699                           ; 3 bytes @ 0x3
   700                           
   701  0073                     ___ftge@ff2:	
   702                           ; 3 bytes @ 0x3
   703                           
   704                           
   705                           ; 3 bytes @ 0x3
   706  0073                     	ds	1
   707  0074                     ??_lcd_init:	
   708  0074                     ??_lcd_clear:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0074                     ?_lcd_printString:	
   712                           ; 1 bytes @ 0x4
   713                           
   714  0074                     ?_lcd_gotoxy:	
   715                           ; 1 bytes @ 0x4
   716                           
   717  0074                     ??___wmul:	
   718                           ; 1 bytes @ 0x4
   719                           
   720  0074                     ??___awdiv:	
   721                           ; 1 bytes @ 0x4
   722                           
   723  0074                     lcd_gotoxy@y:	
   724                           ; 1 bytes @ 0x4
   725                           
   726  0074                     ADC_Read@channel:	
   727                           ; 1 bytes @ 0x4
   728                           
   729  0074                     ___ftpack@sign:	
   730                           ; 1 bytes @ 0x4
   731                           
   732  0074                     lcd_printString@str:	
   733                           ; 1 bytes @ 0x4
   734                           
   735  0074                     ___wmul@product:	
   736                           ; 2 bytes @ 0x4
   737                           
   738  0074                     ___lldiv@dividend:	
   739                           ; 2 bytes @ 0x4
   740                           
   741                           
   742                           ; 4 bytes @ 0x4
   743  0074                     	ds	1
   744  0075                     ??___ftpack:	
   745  0075                     ??_lcd_gotoxy:	
   746                           ; 1 bytes @ 0x5
   747                           
   748  0075                     ___awdiv@counter:	
   749                           ; 1 bytes @ 0x5
   750                           
   751                           
   752                           ; 1 bytes @ 0x5
   753  0075                     	ds	1
   754  0076                     ??__tdiv_to_l_:	
   755  0076                     ??__div_to_l_:	
   756                           ; 1 bytes @ 0x6
   757                           
   758  0076                     ??_lcd_printString:	
   759                           ; 1 bytes @ 0x6
   760                           
   761  0076                     ??___ftge:	
