

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Feb 28 21:32:21 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1197  044F                     _read_meas:	
  1198                           
  1199                           ;DS18B20.c: 28: unsigned char id[8], diff;
  1200                           ;DS18B20.c: 29: char s[30];
  1201                           ;DS18B20.c: 30: unsigned char byte[2];
  1202                           ;DS18B20.c: 31: unsigned char i;
  1203                           ;DS18B20.c: 34: for( diff = 0xFF; diff != 0x00; ){
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _read_meas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1207  044F  30FF               	movlw	255
  1208  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0452  00B2               	movwf	??_read_meas
  1211  0453  0832               	movf	??_read_meas,w
  1212  0454  00E0               	movwf	read_meas@diff
  1213  0455  0860               	movf	read_meas@diff,w
  1214  0456  1903               	btfsc	3,2
  1215  0457  2DC9               	goto	l1752
  1216  0458                     l1678:	
  1217                           
  1218                           ;DS18B20.c: 35: diff = w1_rom_search( diff, id );
  1219  0458  3055               	movlw	(low (read_meas@id| 0))& (0+255)
  1220  0459  00B2               	movwf	??_read_meas
  1221  045A  0832               	movf	??_read_meas,w
  1222  045B  00F9               	movwf	w1_rom_search@id
  1223  045C  0860               	movf	read_meas@diff,w
  1224  045D  120A  118A  2262  120A  118A  	fcall	_w1_rom_search
  1225  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0464  00B3               	movwf	??_read_meas+1
  1228  0465  0833               	movf	??_read_meas+1,w
  1229  0466  00E0               	movwf	read_meas@diff
  1230                           
  1231                           ;DS18B20.c: 37: if( diff == 0xFF ){
  1232  0467  0A60               	incf	read_meas@diff,w
  1233  0468  1D03               	btfss	3,2
  1234  0469  2C74               	goto	l1684
  1235                           
  1236                           ;DS18B20.c: 38: Usart_PrintString( "No Sensor found\r\n" );
  1237  046A  304E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1238  046B  00F1               	movwf	Usart_PrintString@Text
  1239  046C  3080               	movlw	128
  1240  046D  00F2               	movwf	Usart_PrintString@Text+1
  1241  046E  120A  118A  2120  120A  118A  	fcall	_Usart_PrintString
  1242                           
  1243                           ;DS18B20.c: 39: break;
  1244  0473  2DC9               	goto	l1752
  1245  0474                     l1684:	
  1246                           
  1247                           ;DS18B20.c: 40: }
  1248                           ;DS18B20.c: 41: if( diff == 0xFE ){
  1249  0474  30FE               	movlw	254
  1250  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0477  0660               	xorwf	read_meas@diff,w
  1253  0478  1D03               	btfss	3,2
  1254  0479  2C84               	goto	l1688
  1255                           
  1256                           ;DS18B20.c: 42: Usart_PrintString( "Bus Error\r\n" );
  1257  047A  308E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1258  047B  00F1               	movwf	Usart_PrintString@Text
  1259  047C  3080               	movlw	128
  1260  047D  00F2               	movwf	Usart_PrintString@Text+1
  1261  047E  120A  118A  2120  120A  118A  	fcall	_Usart_PrintString
  1262                           
  1263                           ;DS18B20.c: 43: break;
  1264  0483  2DC9               	goto	l1752
  1265  0484                     l1688:	
  1266                           
  1267                           ;DS18B20.c: 44: }
  1268                           ;DS18B20.c: 45: if( id[0] == 0x28 || id[0] == 0x10 ){
  1269  0484  3028               	movlw	40
  1270  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0487  0655               	xorwf	read_meas@id,w
  1273  0488  1903               	btfsc	3,2
  1274  0489  2C8E               	goto	l1692
  1275  048A  3010               	movlw	16
  1276  048B  0655               	xorwf	read_meas@id,w
  1277  048C  1D03               	btfss	3,2
  1278  048D  2DC4               	goto	l1750
  1279  048E                     l1692:	
  1280                           
  1281                           ;DS18B20.c: 46: Usart_PrintString( "ID: " );
  1282  048E  30A0               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1283  048F  00F1               	movwf	Usart_PrintString@Text
  1284  0490  3080               	movlw	128
  1285  0491  00F2               	movwf	Usart_PrintString@Text+1
  1286  0492  120A  118A  2120  120A  118A  	fcall	_Usart_PrintString
  1287                           
  1288                           ;DS18B20.c: 47: for( i = 0; i < 8; i++ ){
  1289  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0499  01DF               	clrf	read_meas@i
  1292  049A  3008               	movlw	8
  1293  049B  025F               	subwf	read_meas@i,w
  1294  049C  1803               	btfsc	3,0
  1295  049D  2CC6               	goto	l1706
  1296  049E                     l1700:	
  1297                           
  1298                           ;DS18B20.c: 48: sprintf(s, "%02X ", id[i] );
  1299  049E  309A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1300  049F  00B2               	movwf	??_read_meas
  1301  04A0  0832               	movf	??_read_meas,w
  1302  04A1  00A0               	movwf	sprintf@f
  1303  04A2  085F               	movf	read_meas@i,w
  1304  04A3  3E55               	addlw	(low (read_meas@id| 0))& (0+255)
  1305  04A4  0084               	movwf	4
  1306  04A5  1383               	bcf	3,7	;select IRP bank0
  1307  04A6  0800               	movf	0,w
  1308  04A7  00B3               	movwf	??_read_meas+1
  1309  04A8  01B4               	clrf	??_read_meas+2
  1310  04A9  0833               	movf	??_read_meas+1,w
  1311  04AA  00A1               	movwf	?_sprintf+1
  1312  04AB  0834               	movf	??_read_meas+2,w
  1313  04AC  00A2               	movwf	?_sprintf+2
  1314  04AD  3035               	movlw	(low (read_meas@s| 0))& (0+255)
  1315  04AE  120A  118A  25D1  120A  118A  	fcall	_sprintf
  1316                           
  1317                           ;DS18B20.c: 49: Usart_PrintString(s);
  1318  04B3  3035               	movlw	(low (read_meas@s| 0))& (0+255)
  1319  04B4  00F1               	movwf	Usart_PrintString@Text
  1320  04B5  3000               	movlw	0
  1321  04B6  00F2               	movwf	Usart_PrintString@Text+1
  1322  04B7  120A  118A  2120  120A  118A  	fcall	_Usart_PrintString
  1323  04BC  3001               	movlw	1
  1324  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1325  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1326  04BF  00B2               	movwf	??_read_meas
  1327  04C0  0832               	movf	??_read_meas,w
  1328  04C1  07DF               	addwf	read_meas@i,f
  1329  04C2  3008               	movlw	8
  1330  04C3  025F               	subwf	read_meas@i,w
  1331  04C4  1C03               	skipc
  1332  04C5  2C9E               	goto	l1700
  1333  04C6                     l1706:	
  1334                           
  1335                           ;DS18B20.c: 50: }
  1336                           ;DS18B20.c: 51: OneWire_Byte_Write( 0xBE );
  1337  04C6  30BE               	movlw	190
  1338  04C7  120A  118A  20DF  120A  118A  	fcall	_OneWire_Byte_Write
  1339                           
  1340                           ;DS18B20.c: 54: temp = OneWire_Byte_Read();
  1341  04CC  120A  158A  27D1  120A  118A  	fcall	_OneWire_Byte_Read
  1342  04D1  087A               	movf	?_OneWire_Byte_Read+1,w
  1343  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1344  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1345  04D4  00E6               	movwf	_temp+1
  1346  04D5  0879               	movf	?_OneWire_Byte_Read,w
  1347  04D6  00E5               	movwf	_temp
  1348                           
  1349                           ;DS18B20.c: 55: temp |= (unsigned int)OneWire_Byte_Read() << 8;
  1350  04D7  120A  158A  27D1  120A  118A  	fcall	_OneWire_Byte_Read
  1351  04DC  0879               	movf	?_OneWire_Byte_Read,w
  1352  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1353  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1354  04DF  00B3               	movwf	??_read_meas+1
  1355  04E0  01B2               	clrf	??_read_meas
  1356  04E1  0832               	movf	??_read_meas,w
  1357  04E2  04E5               	iorwf	_temp,f
  1358  04E3  0833               	movf	??_read_meas+1,w
  1359  04E4  04E6               	iorwf	_temp+1,f
  1360                           
  1361                           ;DS18B20.c: 56: byte[0]=temp>>8;
  1362  04E5  0866               	movf	_temp+1,w
  1363  04E6  00B2               	movwf	??_read_meas
  1364  04E7  0832               	movf	??_read_meas,w
  1365  04E8  00D3               	movwf	read_meas@byte
  1366                           
  1367                           ;DS18B20.c: 57: if (byte[0]&0x80)
  1368  04E9  1FD3               	btfss	read_meas@byte,7
  1369  04EA  2CF5               	goto	l108
  1370                           
  1371                           ;DS18B20.c: 58: {
  1372                           ;DS18B20.c: 59: temp=~temp;
  1373  04EB  09E5               	comf	_temp,f
  1374  04EC  09E6               	comf	_temp+1,f
  1375                           
  1376                           ;DS18B20.c: 60: temp+=1;
  1377  04ED  3001               	movlw	1
  1378  04EE  07E5               	addwf	_temp,f
  1379  04EF  1803               	skipnc
  1380  04F0  0AE6               	incf	_temp+1,f
  1381  04F1  3000               	movlw	0
  1382  04F2  07E6               	addwf	_temp+1,f
  1383                           
  1384                           ;DS18B20.c: 61: ZNAK=0;
  1385  04F3  01E7               	clrf	_ZNAK
  1386                           
  1387                           ;DS18B20.c: 62: }
  1388  04F4  2DBA               	goto	l1748
  1389  04F5                     l108:	
  1390                           
  1391                           ;DS18B20.c: 63: else
  1392                           ;DS18B20.c: 64: {
  1393                           ;DS18B20.c: 65: ZNAK=1;
  1394  04F5  01E7               	clrf	_ZNAK
  1395  04F6  0AE7               	incf	_ZNAK,f
  1396                           
  1397                           ;DS18B20.c: 66: }
  1398                           ;DS18B20.c: 67: switch(ZNAK)
  1399  04F7  2DBA               	goto	l1748
  1400  04F8                     l1718:	
  1401                           ;DS18B20.c: 68: {
  1402                           ;DS18B20.c: 69: case 1:
  1403                           
  1404                           
  1405                           ;DS18B20.c: 70: {
  1406                           ;DS18B20.c: 71: if( id[0] == 0x10 )
  1407  04F8  3010               	movlw	16
  1408  04F9  0655               	xorwf	read_meas@id,w
  1409  04FA  1D03               	btfss	3,2
  1410  04FB  2D03               	goto	l1722
  1411                           
  1412                           ;DS18B20.c: 72: temp <<= 3;
  1413  04FC  3003               	movlw	3
  1414  04FD                     u1875:	
  1415  04FD  1003               	clrc
  1416  04FE  0DE5               	rlf	_temp,f
  1417  04FF  0DE6               	rlf	_temp+1,f
  1418  0500  3EFF               	addlw	-1
  1419  0501  1D03               	skipz
  1420  0502  2CFD               	goto	u1875
  1421  0503                     l1722:	
  1422                           
  1423                           ;DS18B20.c: 73: sprintf( s, "  T: %04X = ", temp );
  1424  0503  3081               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1425  0504  00B2               	movwf	??_read_meas
  1426  0505  0832               	movf	??_read_meas,w
  1427  0506  00A0               	movwf	sprintf@f
  1428  0507  0866               	movf	_temp+1,w
  1429  0508  00A2               	movwf	?_sprintf+2
  1430  0509  0865               	movf	_temp,w
  1431  050A  00A1               	movwf	?_sprintf+1
  1432  050B  3035               	movlw	(low (read_meas@s| 0))& (0+255)
  1433  050C  120A  118A  25D1  120A  118A  	fcall	_sprintf
  1434                           
  1435                           ;DS18B20.c: 74: Usart_PrintString(s);
  1436  0511  3035               	movlw	(low (read_meas@s| 0))& (0+255)
  1437  0512  00F1               	movwf	Usart_PrintString@Text
  1438  0513  3000               	movlw	0
  1439  0514  00F2               	movwf	Usart_PrintString@Text+1
  1440  0515  120A  118A  2120  120A  118A  	fcall	_Usart_PrintString
  1441                           
  1442                           ;DS18B20.c: 75: sprintf( s, "Tcels=%4d.%01døC\r\n", temp >> 4, (temp << 12) / 6553 );
  1443  051A  3099               	movlw	153
  1444  051B  00F0               	movwf	___lwdiv@divisor
  1445  051C  3019               	movlw	25
  1446  051D  00F1               	movwf	___lwdiv@divisor+1
  1447  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1448  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0520  0866               	movf	_temp+1,w
  1450  0521  00B3               	movwf	??_read_meas+1
  1451  0522  0865               	movf	_temp,w
  1452  0523  00B2               	movwf	??_read_meas
  1453  0524  0E32               	swapf	??_read_meas,w
  1454  0525  39F0               	andlw	240
  1455  0526  00B3               	movwf	??_read_meas+1
  1456  0527  01B2               	clrf	??_read_meas
  1457  0528  0832               	movf	??_read_meas,w
  1458  0529  00F2               	movwf	___lwdiv@dividend
  1459  052A  0833               	movf	??_read_meas+1,w
  1460  052B  00F3               	movwf	___lwdiv@dividend+1
  1461  052C  120A  118A  21E2  120A  118A  	fcall	___lwdiv
  1462  0531  0871               	movf	?___lwdiv+1,w
  1463  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0534  00DE               	movwf	_read_meas$628+1
  1466  0535  0870               	movf	?___lwdiv,w
  1467  0536  00DD               	movwf	_read_meas$628
  1468                           
  1469                           ;DS18B20.c: 75: sprintf( s, "Tcels=%4d.%01døC\r\n", temp >> 4, (temp << 12) / 6553 );
  1470  0537  3028               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1471  0538  00B2               	movwf	??_read_meas
  1472  0539  0832               	movf	??_read_meas,w
  1473  053A  00A0               	movwf	sprintf@f
  1474  053B  0E65               	swapf	_temp,w
  1475  053C  390F               	andlw	15
  1476  053D  00A1               	movwf	?_sprintf+1
  1477  053E  0E66               	swapf	_temp+1,w
  1478  053F  39F0               	andlw	240
  1479  0540  04A1               	iorwf	?_sprintf+1,f
  1480  0541  0E66               	swapf	_temp+1,w
  1481  0542  390F               	andlw	15
  1482  0543  00A2               	movwf	?_sprintf+2
  1483  0544  085E               	movf	_read_meas$628+1,w
  1484  0545  00A4               	movwf	?_sprintf+4
  1485  0546  085D               	movf	_read_meas$628,w
  1486  0547  00A3               	movwf	?_sprintf+3
  1487  0548  3035               	movlw	(low (read_meas@s| 0))& (0+255)
  1488  0549  120A  118A  25D1  120A  118A  	fcall	_sprintf
  1489                           
  1490                           ;DS18B20.c: 76: Usart_PrintString(s );
  1491  054E  3035               	movlw	(low (read_meas@s| 0))& (0+255)
  1492  054F  00F1               	movwf	Usart_PrintString@Text
  1493  0550  3000               	movlw	0
  1494  0551  00F2               	movwf	Usart_PrintString@Text+1
  1495  0552  120A  118A  2120  120A  118A  	fcall	_Usart_PrintString
  1496                           
  1497                           ;DS18B20.c: 77: break;
  1498  0557  2DC4               	goto	l1750
  1499  0558                     l1732:	
  1500                           ;DS18B20.c: 78: }
  1501                           ;DS18B20.c: 79: case 0:
  1502                           
  1503                           
  1504                           ;DS18B20.c: 80: {
  1505                           ;DS18B20.c: 81: if( id[0] == 0x10 )
  1506  0558  3010               	movlw	16
  1507  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1508  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1509  055B  0655               	xorwf	read_meas@id,w
  1510  055C  1D03               	btfss	3,2
  1511  055D  2D65               	goto	l1736
  1512                           
  1513                           ;DS18B20.c: 82: temp <<= 3;
  1514  055E  3003               	movlw	3
  1515  055F                     u1895:	
  1516  055F  1003               	clrc
  1517  0560  0DE5               	rlf	_temp,f
  1518  0561  0DE6               	rlf	_temp+1,f
  1519  0562  3EFF               	addlw	-1
  1520  0563  1D03               	skipz
  1521  0564  2D5F               	goto	u1895
  1522  0565                     l1736:	
  1523                           
  1524                           ;DS18B20.c: 83: sprintf( s, "  T: %04X = ", temp );
  1525  0565  3081               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1526  0566  00B2               	movwf	??_read_meas
  1527  0567  0832               	movf	??_read_meas,w
  1528  0568  00A0               	movwf	sprintf@f
  1529  0569  0866               	movf	_temp+1,w
  1530  056A  00A2               	movwf	?_sprintf+2
  1531  056B  0865               	movf	_temp,w
  1532  056C  00A1               	movwf	?_sprintf+1
  1533  056D  3035               	movlw	(low (read_meas@s| 0))& (0+255)
  1534  056E  120A  118A  25D1  120A  118A  	fcall	_sprintf
  1535                           
  1536                           ;DS18B20.c: 84: Usart_PrintString(s);
  1537  0573  3035               	movlw	(low (read_meas@s| 0))& (0+255)
  1538  0574  00F1               	movwf	Usart_PrintString@Text
  1539  0575  3000               	movlw	0
  1540  0576  00F2               	movwf	Usart_PrintString@Text+1
  1541  0577  120A  118A  2120  120A  118A  	fcall	_Usart_PrintString
  1542                           
  1543                           ;DS18B20.c: 85: sprintf( s, "Tcels=-%4d.%01døC\r\n", temp >> 4, (temp << 12) / 6553 );
  1544  057C  3099               	movlw	153
  1545  057D  00F0               	movwf	___lwdiv@divisor
  1546  057E  3019               	movlw	25
  1547  057F  00F1               	movwf	___lwdiv@divisor+1
  1548  0580  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0581  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0582  0866               	movf	_temp+1,w
  1551  0583  00B3               	movwf	??_read_meas+1
  1552  0584  0865               	movf	_temp,w
  1553  0585  00B2               	movwf	??_read_meas
  1554  0586  0E32               	swapf	??_read_meas,w
  1555  0587  39F0               	andlw	240
  1556  0588  00B3               	movwf	??_read_meas+1
  1557  0589  01B2               	clrf	??_read_meas
  1558  058A  0832               	movf	??_read_meas,w
  1559  058B  00F2               	movwf	___lwdiv@dividend
  1560  058C  0833               	movf	??_read_meas+1,w
  1561  058D  00F3               	movwf	___lwdiv@dividend+1
  1562  058E  120A  118A  21E2  120A  118A  	fcall	___lwdiv
  1563  0593  0871               	movf	?___lwdiv+1,w
  1564  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0596  00DE               	movwf	_read_meas$628+1
  1567  0597  0870               	movf	?___lwdiv,w
  1568  0598  00DD               	movwf	_read_meas$628
  1569                           
  1570                           ;DS18B20.c: 85: sprintf( s, "Tcels=-%4d.%01døC\r\n", temp >> 4, (temp << 12) / 6553 );
  1571  0599  3013               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1572  059A  00B2               	movwf	??_read_meas
  1573  059B  0832               	movf	??_read_meas,w
  1574  059C  00A0               	movwf	sprintf@f
  1575  059D  0E65               	swapf	_temp,w
  1576  059E  390F               	andlw	15
  1577  059F  00A1               	movwf	?_sprintf+1
  1578  05A0  0E66               	swapf	_temp+1,w
  1579  05A1  39F0               	andlw	240
  1580  05A2  04A1               	iorwf	?_sprintf+1,f
  1581  05A3  0E66               	swapf	_temp+1,w
  1582  05A4  390F               	andlw	15
  1583  05A5  00A2               	movwf	?_sprintf+2
  1584  05A6  085E               	movf	_read_meas$628+1,w
  1585  05A7  00A4               	movwf	?_sprintf+4
  1586  05A8  085D               	movf	_read_meas$628,w
  1587  05A9  00A3               	movwf	?_sprintf+3
  1588  05AA  3035               	movlw	(low (read_meas@s| 0))& (0+255)
  1589  05AB  120A  118A  25D1  120A  118A  	fcall	_sprintf
  1590                           
  1591                           ;DS18B20.c: 86: Usart_PrintString(s );
  1592  05B0  3035               	movlw	(low (read_meas@s| 0))& (0+255)
  1593  05B1  00F1               	movwf	Usart_PrintString@Text
  1594  05B2  3000               	movlw	0
  1595  05B3  00F2               	movwf	Usart_PrintString@Text+1
  1596  05B4  120A  118A  2120  120A  118A  	fcall	_Usart_PrintString
  1597                           
  1598                           ;DS18B20.c: 88: }
  1599                           ;DS18B20.c: 89: }
  1600                           
  1601                           ;DS18B20.c: 87: break;
  1602  05B9  2DC4               	goto	l1750
  1603  05BA                     l1748:	
  1604  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1605  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1606  05BC  0867               	movf	_ZNAK,w
  1607                           
  1608                           ; Switch size 1, requested type "space"
  1609                           ; Number of cases is 2, Range of values is 0 to 1
  1610                           ; switch strategies available:
  1611                           ; Name         Instructions Cycles
  1612                           ; simple_byte            7     4 (average)
  1613                           ; direct_byte           14     8 (fixed)
  1614                           ; jumptable            260     6 (fixed)
  1615                           ;	Chosen strategy is simple_byte
  1616  05BD  3A00               	xorlw	0	; case 0
  1617  05BE  1903               	skipnz
  1618  05BF  2D58               	goto	l1732
  1619  05C0  3A01               	xorlw	1	; case 1
  1620  05C1  1903               	skipnz
  1621  05C2  2CF8               	goto	l1718
  1622  05C3  2DC4               	goto	l1750
  1623  05C4                     l1750:	
  1624  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1625  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1626  05C6  0860               	movf	read_meas@diff,w
  1627  05C7  1D03               	btfss	3,2
  1628  05C8  2C58               	goto	l1678
  1629  05C9                     l1752:	
  1630                           
  1631                           ;DS18B20.c: 98: }
  1632                           ;DS18B20.c: 99: }
  1633                           ;DS18B20.c: 100: Usart_PrintString( "" );
  1634  05C9  304D               	movlw	(low (((STR_2+17)-__stringbase)| (0+32768)))& (0+255)
  1635  05CA  00F1               	movwf	Usart_PrintString@Text
  1636  05CB  3080               	movlw	128
  1637  05CC  00F2               	movwf	Usart_PrintString@Text+1
  1638  05CD  120A  118A  2120   	fcall	_Usart_PrintString
  1639  05D0  0008               	return
  1640  05D1                     __end_of_read_meas:	
  1641                           
  1642                           	psect	text4
  1643  0262                     __ptext4:	
  1644 ;; *************** function _w1_rom_search *****************
  1645 ;; Defined at:
  1646 ;;		line 67 in file "OneWire.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  diff            1    wreg     unsigned char 
  1649 ;;  id              1    9[COMMON] PTR unsigned char 
  1650 ;;		 -> read_meas@id(8), 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  diff            1    2[BANK0 ] unsigned char 
  1653 ;;  b               1    4[BANK0 ] unsigned char 
  1654 ;;  i               1    3[BANK0 ] unsigned char 
  1655 ;;  next_diff       1    1[BANK0 ] unsigned char 
  1656 ;;  j               1    0[BANK0 ] unsigned char 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      unsigned char 
  1659 ;; Registers used:
  1660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         1       0       0       0       0
  1667 ;;      Locals:         0       5       0       0       0
  1668 ;;      Temps:          1       0       0       0       0
  1669 ;;      Totals:         2       5       0       0       0
  1670 ;;Total ram usage:        7 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    2
  1673 ;; This function calls:
  1674 ;;		_OneWire_Bit_IO
  1675 ;;		_OneWire_Byte_Write
  1676 ;;		_OneWire_reset
  1677 ;; This function is called by:
  1678 ;;		_read_meas
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _w1_rom_search
  1684  0262                     _w1_rom_search:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _w1_rom_search: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1688                           ;w1_rom_search@diff stored from wreg
  1689  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0264  00A2               	movwf	w1_rom_search@diff
  1692                           
  1693                           ;OneWire.c: 69: uint8_t i, j, next_diff;
  1694                           ;OneWire.c: 70: uint8_t b;
  1695                           ;OneWire.c: 72: if( OneWire_reset() )
  1696  0265  120A  118A  21AD  120A  118A  	fcall	_OneWire_reset
  1697  026A  3A00               	xorlw	0
  1698  026B  1903               	skipnz
  1699  026C  2A6F               	goto	l1396
  1700                           
  1701                           ;OneWire.c: 73: return 0xFF;
  1702  026D  30FF               	movlw	255
  1703  026E  0008               	return
  1704  026F                     l1396:	
  1705                           
  1706                           ;OneWire.c: 74: OneWire_Byte_Write( 0xF0 );
  1707  026F  30F0               	movlw	240
